ID_TA,newIsCapital
d4150879,1
d10319255,0
d5787818,1
d858380,1
d13164764,1
d1330664,1
d10779369,1
d5786772,0
d8307995,1
d4768799,1
d10306546,1
d10087542,1
d11842673,1
d7761522,1
d12201238,1
d2089919,1
d5850920,0
d1173463,1
d9565455,1
d4022608,1
d10554458,1
d2284379,1
d730297,1
d10489421,1
d2156587,0
d6260442,1
d694692,1
d2204024,0
d887190,0
d733762,1
d9819573,1
d3799888,1
d5002834,1
d1009273,1
d10437982,0
d950865,1
d11825035,1
d7255668,1
d10547208,1
d3831327,1
d2428194,1
d12669552,1
d11957841,1
d3840864,0
d1867395,1
d8370106,1
d730414,1
d2258938,1
d5866583,1
d1323694,1
d7591139,1
d4309002,0
d886860,1
d5000721,1
d10085290,1
d1010111,1
d1022513,1
d12911423,0
d7885998,1
d2187450,0
d3576260,1
d2415731,1
d720189,1
d12092266,0
d2734360,0
d6856439,1
d13094943,1
d6514632,0
d2143250,1
d8449603,1
d3668909,1
d8610884,1
d2662899,1
d2463349,1
d6611930,1
d5220214,1
d8396543,1
d1017362,1
d958701,1
d5971950,1
d7359687,1
d1347836,0
d9981897,1
d12179686,1
d7806350,0
d9593783,1
d2718037,1
d12373934,0
d8491436,0
d991796,1
d8695162,0
d12269625,1
d10319774,1
d2552155,0
d2480052,1
d10618912,1
d7052672,0
d12796954,0
d10391816,1
d8533491,1
d7078848,1
d11788755,0
d5223290,1
d4472820,1
d3753222,1
d13005635,1
d6418030,1
d1118817,0
d1037204,1
d12613586,0
d10383000,0
d1752364,1
d10488241,1
d1207282,1
d8338338,0
d8340822,1
d3608813,1
d4424248,1
d7257988,1
d7051515,1
d7268234,1
d3415747,1
d8755363,1
d11980051,0
d10201046,0
d8277725,0
d10757842,1
d719505,1
d3957015,0
d8057766,0
d3139192,1
d11905337,1
d713257,1
d12947060,1
d12213219,1
d1821344,0
d6884926,1
d6019482,1
d12546419,1
d5959535,1
d1947227,1
d1065133,0
d1089041,0
d2477468,0
d8152758,1
d7075842,1
d11747658,1
d720454,1
d4102214,1
d3431241,1
d3404530,1
d10663954,1
d4598358,1
d1054390,0
d7908079,1
d2716895,1
d11812564,0
d11753790,0
d10493816,1
d12478929,1
d680392,1
d795915,1
d2445437,1
d12572682,0
d3514641,0
d3344016,1
d5528760,1
d3388131,1
d8611368,1
d2044597,1
d2687779,1
d5921973,1
d6930080,0
d8752011,1
d3845699,1
d983445,0
d8499437,1
d12594980,0
d11915286,0
d695125,1
d12295352,0
d12497642,1
d4098078,1
d695522,1
d1717796,1
d11693189,1
d7034539,0
d7593949,0
d7613462,1
d753840,1
d5501102,0
d1813590,1
d1232683,1
d5795520,1
d11749116,1
d3901807,1
d12632164,1
d5043774,0
d8795597,0
d2724226,0
d1017809,1
d5873792,1
d5440026,1
d10682385,1
d10884310,1
d3445394,1
d8720503,1
d2489438,0
d680477,1
d1942804,0
d4917220,0
d7885865,1
d8490027,1
d4724109,1
d3419185,1
d1044698,1
d11960951,1
d7886407,1
d10051032,1
d6620585,1
d8374308,0
d4565320,1
d2419762,0
d4397734,1
d3461109,1
d12119003,1
d8280031,1
d8091913,1
d6839861,1
d5936218,1
d952590,1
d1359798,1
d5570666,1
d1022490,1
d6539515,0
d1060906,1
d5544347,1
d4887853,0
d5616861,1
d12390337,1
d11922190,1
d11905499,1
d8828438,1
d1343553,1
d10760552,0
d6033833,1
d9857382,1
d786453,1
d879379,1
d2663953,0
d8834802,1
d12220778,1
d2603057,1
d720053,1
d5491210,1
d2359363,0
d2263332,1
d10813580,1
d5959513,1
d6279781,1
d7063365,1
d786449,1
d3693143,0
d2297764,0
d8803875,1
d982932,0
d7274063,1
d7916838,1
d13437902,0
d6463300,1
d10308723,1
d8844309,1
d4793566,1
d4177999,1
d3569514,0
d4548059,0
d12237840,0
d3625247,0
d2373807,1
d5862771,1
d6719607,0
d6571772,0
d4985398,1
d7345199,0
d4724543,0
d5965437,0
d5260063,1
d10309007,1
d1935585,1
d12829374,0
d11014648,0
d5442868,1
d12806065,1
d3535941,1
d12332464,0
d1018769,1
d2326450,1
d5850643,0
d8077527,1
d9599102,1
d1467709,1
d6367297,1
d5122689,1
d7255785,1
d7342569,0
d6586181,1
d1074383,1
d1955019,1
d12186242,1
d2373235,0
d4992386,1
d3847502,1
d12167112,1
d779000,1
d1036992,1
d8811081,1
d4218142,0
d11927407,1
d10884027,1
d798485,0
d4433520,1
d12828211,1
d9834650,0
d781972,1
d12840697,1
d8121696,0
d5523421,0
d3932176,1
d10155012,0
d12429411,1
d12640373,1
d4436491,1
d785276,1
d4014114,1
d1027066,1
d1867406,1
d11655457,1
d1930462,1
d10460941,1
d12550168,1
d10521673,0
d810329,1
d7827329,0
d8837115,1
d6405552,1
d4427037,1
d12201536,1
d4348367,1
d5285738,1
d5243290,1
d1008106,1
d8545603,1
d3749063,1
d2543111,1
d2572930,1
d10429136,0
d997771,0
d8430066,0
d10677822,1
d1111374,1
d6276129,1
d13156629,1
d7349841,1
d8035299,1
d12434253,1
d10079459,1
d1021873,1
d6376701,1
d10777599,1
d12111087,1
d5508996,1
d9695221,1
d10364879,1
d1118847,1
d2148080,1
d1566743,1
d12680591,1
d3403781,1
d12010952,0
d6753991,1
d7023811,1
d4419182,1
d784598,1
d10498980,1
d12076739,1
d8459081,1
d8737232,1
d7397930,1
d7337448,1
d6936649,1
d10252442,0
d3914922,1
d947030,1
d1045052,0
d1141090,1
d2618628,1
d10375610,0
d2478134,0
d6977005,1
d920744,1
d7159041,0
d7125789,1
d11872984,0
d1541116,1
d12207618,1
d7284540,1
d5999549,0
d12186193,0
d11917183,1
d4769867,1
d12173702,0
d8476717,1
d810763,1
d1083633,0
d12962892,0
d3222729,0
d7950096,1
d4167639,1
d1467860,0
d7123964,1
d2067250,0
d7372519,1
d7976846,1
d12820445,1
d5000037,0
d10791963,0
d803281,0
d1360108,1
d7678162,0
d6651104,1
d1886900,1
d2374849,1
d811662,1
d787548,1
d1928274,1
d1044266,1
d2002917,1
d3442448,1
d5963816,0
d1980817,1
d2171768,0
d1357035,0
d1554254,1
d12802661,0
d9567317,0
d12279655,0
d8133213,1
d5122089,1
d8089578,1
d2463967,0
d1467742,1
d720736,1
d5772570,1
d10694325,0
d5954159,1
d11892767,1
d6698436,1
d719860,1
d12362916,1
d694751,1
d10202002,1
d4419249,1
d10064351,1
d13238453,1
d1035529,1
d12874956,1
d12439876,1
d11624569,0
d12786067,0
d6959710,1
d10819427,1
d6823315,0
d3501383,1
d795775,0
d5864168,1
d6562513,0
d2437213,1
d12434292,1
d1016775,0
d3567651,1
d4413178,1
d10154414,1
d788115,1
d5122001,1
d12799032,1
d3932533,0
d10333547,1
d1342565,1
d8088838,1
d8313484,1
d2461028,1
d8019063,1
d8522999,1
d2722628,0
d4768724,1
d5853093,0
d4373454,1
d3292976,1
d4727186,1
d2399942,1
d777346,0
d1014656,1
d2365479,1
d3415827,1
d2043033,1
d3483080,1
d8531938,1
d3956689,1
d8180335,1
d7367570,1
d732288,1
d945694,1
d3206596,0
d11829628,1
d12132424,1
d2062017,1
d1011912,1
d1811077,0
d5957302,1
d777517,1
d2013693,1
d2006593,1
d10413751,1
d1910847,1
d12233567,1
d9721037,1
d2010266,1
d997305,0
d5048757,1
d10309165,1
d9593578,1
d3849814,1
d5808701,0
d10675245,1
d1324363,0
d7648857,1
d3568335,1
d12874843,1
d2362647,1
d5769978,1
d2173175,1
d7238704,1
d1471829,1
d7777985,1
d964468,0
d2038895,1
d1332170,0
d1342738,1
d4361857,1
d11809676,1
d1795459,1
d2694570,1
d950854,1
d7002366,1
d7246235,1
d11718816,0
d1738365,1
d12971163,0
d4768436,1
d2664560,1
d716413,0
d3982644,1
d950860,1
d12439438,0
d12414668,1
d4560772,0
d8841094,0
d4997860,1
d941005,1
d1124135,1
d6706485,1
d779063,1
d5978939,1
d6919791,1
d4912330,1
d7894408,0
d11932688,1
d7776491,0
d11996612,1
d12869140,0
d8471306,1
d7124473,1
d12442655,1
d731254,1
d13206142,1
d7149876,1
d8661983,1
d8548008,0
d9721657,1
d799978,1
d8071482,1
d697168,0
d5852358,1
d6827831,0
d7108744,0
d4875591,0
d2639650,1
d8087847,1
d12624718,1
d6589245,1
d6840475,1
d5895194,1
d1504783,1
d5992703,1
d1167334,0
d7361788,1
d719172,1
d5003101,1
d6703612,1
d6116877,0
d8747072,1
d8422566,0
d782279,1
d1081756,0
d7935848,1
d8390624,1
d796880,1
d11955350,1
d5981802,1
d1759114,0
d1081386,1
d866495,1
d10467504,0
d7131436,0
d12130053,1
d12083432,1
d8436052,1
d1320135,0
d13121923,1
d1902225,1
d8789017,1
d5507229,1
d12368056,1
d8079768,1
d8700284,1
d1355316,0
d2284565,1
d718679,1
d3528388,0
d12296061,1
d10294322,1
d13206499,1
d8548422,1
d12850871,1
d8607463,1
d8795593,1
d2293045,1
d8699166,0
d5799132,0
d2274987,0
d8278389,0
d3436596,1
d793187,1
d5860651,1
d8024755,1
d1155683,1
d4778276,1
d4756816,1
d8059392,1
d8075997,1
d8132607,1
d5493105,1
d2183949,1
d7350307,1
d1138962,1
d1413460,0
d8670115,1
d5556651,0
d9813802,1
d8020340,1
d1337589,1
d12012153,1
d11923124,1
d2208977,0
d11637366,0
d11686400,0
d8553789,1
d4516252,1
d7995734,1
d7258784,1
d3174955,0
d2141139,1
d6720579,1
d7123913,1
d10389328,0
d13200203,0
d11208508,1
d12340677,1
d10298835,1
d8732115,1
d1025696,1
d1998425,0
d8523371,1
d10241421,1
d12641344,1
d7991090,0
d12188532,1
d8388332,0
d11741872,0
d12827433,1
d6941649,0
d12437767,1
d919363,1
d5980445,1
d8781739,0
d3701377,1
d11778636,1
d2723610,0
d3267188,1
d8486395,1
d5423620,1
d9593132,1
d10347946,0
d1888282,1
d1224521,1
d5981614,1
d12437186,1
d9601031,1
d7626464,1
d896875,1
d12571250,1
d2076026,1
d793573,1
d11592254,1
d12877341,1
d7124544,1
d1056291,1
d5122717,1
d8360022,1
d4887847,1
d10694990,1
d4270267,1
d4768212,1
d5616186,1
d2100068,1
d5263690,0
d942236,1
d7218484,1
d2481688,1
d10820978,0
d1699738,1
d1347950,0
d9823373,1
d8410259,1
d3216764,1
d1120201,1
d8005487,1
d1048535,1
d953832,1
d11863778,1
d3733833,1
d12949262,1
d7626785,1
d1322991,1
d4492706,1
d1822792,1
d6017491,1
d3847894,1
d3691258,1
d6609084,1
d10636455,0
d11841903,1
d4419224,1
d2705753,1
d6133039,1
d5327367,1
d8753348,1
d5029041,1
d8463026,1
d12657753,1
d6562478,1
d9763780,1
d1358612,1
d13200450,0
d10537476,1
d3589440,1
d788089,1
d3961139,1
d11547793,1
d2526507,1
d951913,0
d5519899,0
d12594702,0
d1951077,1
d8869428,1
d11657131,0
d2449503,1
d7098332,1
d12986309,1
d9753784,1
d6678552,1
d4091593,1
d4470372,1
d2175666,0
d9610451,1
d4888782,0
d794883,0
d983511,1
d12883439,1
d2481509,1
d8338364,0
d1908338,1
d896871,1
d3596589,1
d11801976,0
d730410,1
d7994061,1
d4271093,1
d753407,1
d12900605,1
d12903965,1
d8378727,1
d10386626,1
d11695432,0
d2002961,1
d1044024,1
d1979290,1
d10597682,1
d1340597,0
d3668624,0
d8611686,1
d2462313,1
d5443860,1
d4985377,0
d2345466,1
d8064902,1
d10536551,1
d1494110,0
d5267738,1
d12000086,1
d8795223,0
d7231756,1
d717352,1
d7245624,1
d806360,0
d5043670,1
d12855773,1
d7124440,1
d2419182,1
d2693046,1
d697010,1
d4749443,1
d1350490,1
d12661984,1
d8841968,1
d10839493,0
d11758488,0
d12246247,0
d9604677,1
d964491,0
d8525408,1
d6833128,1
d7063449,1
d734345,1
d5822505,0
d7973860,1
d1550013,1
d1239276,0
d2700026,1
d11844033,0
d5614796,1
d2616675,1
d12593390,0
d10040725,1
d797019,0
d1044899,0
d7398572,1
d10033267,0
d11651830,1
d5244301,1
d5861005,1
d717410,0
d7908757,1
d5562550,1
d8460965,1
d7694108,1
d5799961,0
d12946086,1
d776474,1
d12842028,0
d4156601,1
d4768684,1
d4104627,1
d1035085,1
d1018964,1
d8117008,1
d13114767,1
d10428068,1
d6981534,0
d9564185,1
d8096478,1
d3321773,1
d7288064,1
d12946942,0
d13007799,1
d10257861,0
d7285833,0
d9979918,1
d3389239,1
d5873399,1
d5238007,1
d7123768,1
d8107267,1
d1019326,1
d1233931,1
d5501486,1
d7124080,1
d732098,1
d3543125,0
d7124193,1
d10319254,0
d2562616,1
d13298844,1
d5824628,1
d12826225,1
d3845095,1
d9817467,1
d6714338,1
d12150923,1
d3169706,1
d12156659,1
d782767,1
d2640160,1
d1422087,1
d5616140,1
d8020379,0
d5532415,1
d8331860,0
d1894166,1
d734002,1
d12897055,1
d3598499,0
d3674237,1
d2370358,0
d1043702,1
d5885977,1
d11956623,1
d10202124,0
d1144659,1
d2718715,1
d991455,1
d3710579,0
d781631,0
d3571378,1
d1018970,1
d3398883,0
d12320180,1
d1408533,1
d11651720,1
d12336951,1
d5796026,0
d1010576,1
d7983649,1
d783516,0
d3809497,0
d4994441,1
d4911953,1
d940029,1
d8279435,1
d4960199,1
d1028624,0
d1323099,0
d2517894,0
d3622317,0
d7681910,1
d8124178,1
d990791,1
d10176198,1
d1847761,1
d7799864,1
d12328899,0
d807700,0
d1044100,1
d990964,1
d12165757,0
d3694468,1
d10491227,1
d3343549,1
d8734304,1
d795986,1
d12826638,0
d9454467,1
d3410495,0
d2091707,1
d10090795,0
d4323991,1
d1457274,1
d5800729,0
d5531426,0
d9461370,1
d1218310,1
d4053189,1
d1901942,1
d8297246,1
d8284173,0
d12885235,0
d10642457,0
d812024,1
d12645128,1
d12091645,0
d9744277,1
d5011698,1
d12484558,0
d1381200,1
d7238562,1
d712417,1
d4063861,1
d815167,1
d2258920,0
d5498210,0
d1367690,1
d3393854,0
d814985,1
d2392402,1
d8734142,1
d7060536,1
d990836,1
d3747127,1
d1323097,0
d4432695,0
d2348121,1
d5828805,1
d1438475,1
d11752090,0
d1901719,1
d10216185,1
d8862105,1
d8686846,1
d5615891,1
d12637277,1
d790357,0
d2044495,1
d6594251,1
d3457989,1
d11854799,1
d7177509,1
d11832162,1
d7823899,0
d5220253,1
d734117,1
d940101,1
d1091593,1
d9465421,1
d1204006,1
d3935918,1
d12067624,1
d5244287,1
d12686272,1
d4912090,1
d3206622,1
d1901523,1
d1967837,1
d966232,1
d12357905,0
d1830724,1
d12273598,1
d4770099,1
d5808432,0
d776821,0
d6429627,1
d3724112,0
d6856453,0
d7230447,1
d1367768,1
d5544563,0
d12885872,1
d990641,1
d11045360,1
d7113705,1
d1926682,1
d6370280,0
d12120668,1
d9781150,1
d4474525,1
d10750344,1
d940510,1
d4834343,1
d12976363,0
d10771430,1
d12186871,1
d8338665,0
d2706373,1
d3359708,1
d3535361,1
d719450,1
d10200824,0
d1067525,0
d10319803,1
d2631587,1
d2186282,1
d3683254,1
d7253534,0
d12339191,1
d8530475,1
d7078613,1
d1928884,1
d8463035,1
d1191372,1
d5892388,1
d7314649,1
d9715580,1
d782559,1
d10514196,1
d4729556,0
d7214794,0
d9456775,0
d7649166,0
d6732921,1
d10325843,1
d2335461,1
d6873662,0
d6467818,1
d7953175,0
d2429317,1
d7972504,0
d7077236,0
d3953336,1
d2313222,1
d10271998,1
d3873881,1
d7063415,1
d715032,1
d10821559,0
d10713837,0
d698075,1
d2091618,1
d12533808,1
d7229817,0
d11910759,1
d1467844,0
d12321733,0
d4327697,0
d3948247,1
d4129783,1
d2418955,1
d10031805,1
d968238,1
d9981533,1
d3821736,1
d2640119,0
d7812716,1
d5870750,0
d6866725,0
d10820797,0
d1125214,1
d10152517,1
d6609260,0
d8763528,0
d7973209,1
d10720769,0
d858169,1
d1034669,1
d10209503,1
d6418072,1
d1232056,1
d8425494,1
d911212,1
d8820516,1
d3533925,1
d8338518,0
d8591325,0
d7645743,1
d1062422,1
d10482257,1
d10528563,1
d12510765,1
d2136683,0
d2254830,1
d1391395,1
d997469,0
d2014500,0
d947494,1
d7142926,1
d3171794,0
d9601199,1
d2146339,1
d7279200,1
d4093975,1
d5616657,1
d3834688,1
d1510172,1
d4590292,1
d8375421,1
d12287067,1
d6702761,0
d4303060,1
d1869696,1
d12322698,1
d5507185,1
d10392243,1
d9599012,0
d7887289,1
d2535723,0
d8686860,1
d5243329,1
d4924021,1
d10795875,0
d1021871,1
d986307,0
d3427228,1
d1209554,1
d1342368,1
d2355995,0
d9562457,1
d10026656,1
d6697386,0
d6750595,1
d2010956,1
d5957545,1
d2310767,1
d5614780,1
d5581157,1
d2289693,1
d8388225,1
d6987953,1
d5031508,1
d8554952,1
d8047199,1
d1016936,1
d10699302,1
d5776168,1
d1755767,1
d11046186,0
d7660044,0
d3931097,1
d8820594,0
d947850,1
d7123887,1
d9702465,0
d2647068,1
d10488361,1
d3347099,1
d11741806,1
d12952495,1
d3264654,1
d3660061,1
d719230,1
d719049,1
d10338043,1
d2328916,1
d8802036,1
d4167660,1
d5892009,0
d3521756,1
d3452646,0
d1077833,0
d1373174,1
d8616627,0
d11789169,1
d11538644,1
d9569030,1
d2090859,0
d10821474,1
d4163336,1
d3647329,1
d12682337,1
d1055161,1
d3745753,1
d4759881,1
d2191141,1
d12864284,1
d10202418,1
d5796257,1
d2421600,0
d5615784,1
d966731,1
d878335,1
d7276823,1
d1426129,1
d3702582,1
d3327555,1
d8713938,0
d7124112,1
d13202060,1
d1903962,1
d5439559,1
d7311050,1
d4988251,1
d1233248,0
d12519756,1
d3236503,1
d10697817,1
d8793769,1
d9567889,0
d4959571,0
d10751598,0
d5963234,1
d10441825,0
d6363888,1
d5513995,0
d12193102,0
d1080763,0
d7342385,1
d10497532,1
d1081799,0
d12097427,1
d2321614,1
d6878792,1
d1135761,1
d1015913,1
d10733092,1
d2322460,1
d11994462,1
d4097321,1
d3983093,1
d8371902,1
d4297499,1
d12936195,1
d1010631,1
d7910518,1
d3954601,0
d3535470,0
d6909914,1
d798160,1
d10751907,1
d696358,1
d8515499,1
d2044339,1
d7085986,1
d1037157,1
d5439063,1
d8494240,1
d4106127,1
d1019149,1
d12335101,1
d8861788,1
d12369022,1
d781367,1
d8177867,0
d806773,0
d8475295,1
d4779070,1
d4297223,0
d2351490,1
d7267903,1
d5820071,0
d1595028,1
d1015467,1
d5267118,1
d797051,1
d10733352,1
d2400662,0
d4503773,1
d4843264,1
d6351454,1
d12016414,1
d2084899,1
d3777421,0
d7060011,0
d13001052,1
d12380099,1
d10257613,0
d717377,0
d7124283,1
d12632741,1
d2360182,1
d2294878,1
d2039000,1
d8807737,1
d8659782,1
d12860006,0
d7285778,1
d3725743,1
d2076988,0
d3687282,0
d5260308,0
d6996329,1
d7693020,1
d720941,1
d11882791,1
d4769537,1
d3707333,0
d12681371,0
d4104372,1
d1484886,1
d11702167,1
d8756687,1
d12156192,0
d1423495,1
d2079471,0
d983771,1
d6690471,1
d1495564,0
d8325153,1
d5523822,1
d1529582,1
d4187378,1
d3860289,0
d8338619,0
d2543500,0
d4943053,1
d6106906,1
d743407,1
d3179136,1
d12946822,0
d2011044,1
d9697369,1
d12232694,1
d12452157,1
d1019723,1
d2038024,1
d7645740,1
d5254723,1
d2351569,1
d8399791,0
d12674936,1
d5810610,1
d10199103,1
d7810262,0
d776276,1
d7214382,1
d2045377,1
d719796,1
d4496038,1
d10623477,0
d4994223,1
d719988,1
d7023442,1
d11535916,1
d10023831,1
d12407704,0
d1593710,0
d1777991,1
d2144588,1
d5959836,1
d1018807,1
d12187927,1
d5852980,0
d990636,1
d7315965,0
d5122298,1
d10624285,1
d12496339,0
d4503982,0
d3382020,1
d8693301,1
d3842488,1
d12971650,0
d4209762,1
d3350509,1
d7123730,1
d6404967,1
d3242031,1
d8299045,0
d3235394,1
d1911482,1
d6994586,0
d3225876,1
d1724388,0
d5489739,0
d11688849,1
d10216536,1
d12098952,1
d6429179,1
d11912228,1
d5816186,1
d12335504,1
d2454792,1
d11620697,1
d5098837,1
d12895192,0
d2480065,0
d7117790,0
d7171660,1
d2642667,1
d7247919,1
d12000124,1
d7759341,1
d7711917,1
d7262034,1
d10791496,0
d3606073,1
d1343196,1
d697385,1
d816122,1
d5773446,0
d779884,1
d9763504,1
d11903569,1
d6624317,1
d8473506,1
d4067163,1
d4858725,1
d4131064,0
d10505822,1
d997981,0
d1904439,0
d4268632,1
d6753985,0
d1916565,1
d2550949,1
d12539904,0
d997964,0
d696244,1
d7591721,0
d2569341,1
d4137954,1
d4371374,1
d11719405,1
d9849149,1
d7396453,0
d3538905,0
d11801116,1
d7789931,1
d7202732,1
d10416508,1
d3793871,0
d3733553,1
d4875888,1
d7606386,1
d9762741,1
d3669441,0
d4922997,1
d12453572,1
d905465,0
d1030553,1
d10763303,1
d8261516,0
d10211792,1
d9752563,0
d808722,0
d2237951,1
d13220030,1
d3365760,1
d2693798,1
d743819,1
d799993,0
d2037085,1
d10164682,1
d12032969,1
d4913160,1
d5080694,1
d10631172,0
d11879673,1
d3419174,1
d4313936,1
d12788115,1
d2267752,1
d13124243,0
d1335029,1
d9785557,1
d3733453,1
d695943,1
d1090513,0
d3606645,1
d6016189,1
d3155520,1
d1036983,1
d13232007,1
d8568017,1
d3461229,1
d8384671,1
d8339850,0
d1058404,1
d1198521,0
d2322362,0
d1735805,0
d2257013,1
d13415332,0
d8482010,0
d4755860,1
d10699455,1
d11180524,1
d1067222,1
d12404708,1
d8659410,1
d8333989,0
d10713556,1
d12624759,1
d10326576,0
d10202373,1
d4935374,1
d3775380,1
d10187934,1
d1566853,1
d2706270,1
d11921307,1
d12186370,0
d8382219,1
d8597758,1
d10637008,1
d1898417,1
d10129688,1
d5825579,1
d2654925,1
d3543974,1
d8746280,1
d8335912,1
d6419398,1
d2355557,1
d8802157,1
d990995,1
d1060871,1
d12637218,1
d2267171,1
d5493717,1
d2517113,0
d719845,1
d697124,1
d2655425,1
d1933743,1
d3574655,1
d8478058,0
d10367650,1
d1337490,1
d695196,1
d4750452,1
d5030873,1
d7247997,0
d3221294,1
d12438833,1
d6213444,1
d2569385,0
d3140990,1
d1391292,1
d810722,1
d3544495,1
d12157406,1
d2061317,0
d6487809,1
d8306060,1
d3840421,0
d6642101,1
d6866810,1
d7277870,0
d1136969,1
d5616087,1
d1014681,1
d8339181,1
d10713299,1
d1324359,0
d8564532,1
d11890865,1
d1750913,1
d5791721,1
d7246021,1
d12411211,1
d4108496,1
d718606,1
d2071752,1
d6028026,1
d5865420,1
d3456380,1
d3703074,1
d8806064,1
d8707590,1
d1098892,0
d1089764,0
d9723548,1
d6914845,1
d4328455,1
d7234081,0
d1908631,0
d10373804,1
d3874457,1
d1014518,0
d9464696,1
d1067164,1
d805359,1
d9881524,1
d1989629,1
d5513883,0
d6375784,1
d11851454,0
d3400803,1
d3853235,1
d2264458,0
d1232058,1
d1039269,0
d9829840,1
d11656254,0
d7262642,1
d7130348,0
d12490131,1
d3860942,0
d1018486,1
d997595,0
d3692619,1
d9580197,0
d7268810,1
d3975204,1
d10547137,1
d8015092,1
d1141250,1
d9732087,1
d12073128,1
d2541352,1
d6404155,1
d964458,0
d12081488,1
d3464248,1
d4680359,0
d12176546,1
d10493761,1
d1753180,1
d803137,1
d10394161,0
d7645119,1
d715492,0
d10396602,1
d697920,0
d5487134,1
d8027592,1
d12640577,1
d825556,1
d694737,1
d12312050,1
d10587432,1
d1035069,1
d3261829,1
d1010581,1
d12644113,1
d11660538,0
d4268556,1
d10312587,1
d4040657,0
d2531285,0
d10884073,0
d1159964,1
d4505789,1
d4733480,1
d1316462,1
d1408986,1
d12369262,1
d4344945,1
d697299,1
d6715386,0
d6132048,1
d7975366,1
d10518308,1
d12668201,1
d12238438,1
d6380425,0
d1388958,1
d12454191,1
d2321229,0
d7189289,1
d1213112,1
d8393734,1
d12875911,1
d734001,1
d12479038,1
d12140086,1
d11829626,0
d11748941,1
d10429587,1
d787523,1
d2320681,1
d12728105,1
d1126167,1
d3773925,1
d12833655,1
d7124116,1
d4476719,1
d4794967,1
d5863742,0
d3731107,1
d5002010,0
d5959895,1
d8041098,0
d8700211,1
d10223184,0
d10915666,1
d5510270,1
d13220914,1
d5122999,1
d3708639,0
d10481245,1
d967098,1
d12452374,1
d6507563,0
d7760566,0
d4803101,1
d1035284,1
d2322692,1
d734057,1
d12473137,1
d1334093,1
d7162459,1
d10309672,1
d12682862,1
d9728824,1
d8848904,1
d7319351,1
d1336437,1
d4475098,1
d9605896,1
d9711934,1
d7995790,1
d1986862,1
d4590438,1
d5981238,1
d7695005,1
d10168606,1
d12428601,1
d10713466,1
d13448140,1
d5960255,1
d3510857,1
d1340129,1
d2329719,1
d4272011,1
d11693153,1
d10345429,1
d6827879,1
d10082380,1
d12512061,1
d785602,1
d1077859,0
d1422239,1
d12596864,0
d8418544,0
d1340434,0
d6429658,1
d5220359,1
d12400742,1
d4769902,1
d9586379,1
d10537712,1
d5010881,1
d7380493,1
d9767189,1
d7088642,1
d6196887,0
d6016152,0
d12611029,1
d6372979,1
d6900544,1
d11800569,0
d2140240,1
d12171818,1
d800593,1
d4582834,1
d5813885,0
d10830503,0
d3846353,1
d1017664,1
d1064196,1
d1027701,1
d2549824,1
d8338524,0
d4738656,1
d1015661,1
d3136188,0
d3701536,1
d4795354,1
d4258843,0
d2186593,0
d12899891,1
d5039080,1
d13185579,1
d11768376,0
d1587802,0
d5566905,1
d753199,1
d5496909,1
d1022442,1
d3676741,0
d7180913,1
d12958576,0
d4761255,0
d1819615,1
d8439753,1
d968931,1
d7192322,1
d8862867,1
d4925029,1
d3404279,1
d2091996,0
d2467255,0
d7289525,1
d969344,1
d6931246,1
d3751428,0
d9767591,0
d8092961,0
d13002931,1
d11825436,1
d3653451,0
d2387374,1
d1322263,1
d12716467,0
d5865286,0
d1498420,1
d951206,1
d12228594,1
d12995096,0
d12525309,1
d2635878,1
d12880596,1
d5986264,1
d10735273,1
d7261419,1
d2295624,1
d10303614,1
d9698415,1
d1991661,1
d11908168,1
d3601020,1
d854592,1
d4597143,1
d8860406,1
d9873529,0
d12224468,1
d1081031,0
d1337116,1
d10782585,0
d5969402,1
d7059601,1
d12904112,1
d4470071,1
d4052900,1
d2314319,1
d7160762,1
d3343423,0
d5981654,0
d5519073,1
d2459717,1
d966729,1
d4134670,1
d8541944,1
d807542,1
d5041927,1
d4062230,1
d3743097,0
d7799930,1
d2311036,1
d10910876,1
d5796579,1
d2641936,1
d3236501,1
d2039271,1
d2341832,1
d9984762,1
d1039709,0
d9726072,0
d12460360,0
d7809372,1
d5796030,1
d5614832,0
d3411721,1
d11653459,0
d7259985,1
d715316,1
d1061601,1
d7992533,1
d5510263,1
d1419304,1
d8364508,0
d12542629,0
d2257028,1
d1881265,1
d1014903,1
d8132523,1
d7246467,1
d7261914,0
d4556875,1
d7278493,1
d1917655,1
d7161185,0
d964521,0
d7722195,0
d808011,1
d1854949,1
d796024,1
d991397,1
d3600013,1
d3769272,0
d3607825,1
d10342118,1
d964539,0
d1892458,1
d3267973,0
d8132557,1
d1381912,1
d9811746,1
d2164802,1
d12946830,0
d2177854,1
d8757475,0
d2287823,1
d10470924,1
d2615842,1
d952150,1
d10642267,1
d9457017,0
d12400973,1
d8562698,1
d3811839,1
d3844700,0
d9701208,0
d4404704,0
d9779765,1
d12066507,0
d6157665,1
d1326318,0
d12473947,1
d7079320,1
d6788416,1
d6705933,1
d742360,1
d5243168,1
d10730433,0
d1917410,1
d8338555,0
d11959893,0
d11978705,1
d2305219,1
d11842512,1
d12050622,1
d1724688,1
d11700928,1
