ID_TA,newIsQntyCS02-05
d7123964,0
d2067250,1
d7372519,1
d7976846,1
d12820445,1
d5000037,0
d10791963,0
d803281,0
d1360108,0
d7678162,0
d6651104,1
d1886900,1
d2374849,0
d811662,0
d787548,1
d1928274,0
d1044266,0
d2002917,1
d3442448,0
d5963816,0
d1980817,0
d2171768,1
d1357035,0
d1554254,1
d12802661,0
d9567317,0
d12279655,1
d8133213,1
d5122089,0
d8089578,1
d2463967,1
d1467742,1
d720736,0
d5772570,1
d10694325,0
d5954159,1
d11892767,1
d6698436,1
d719860,1
d12362916,0
d694751,1
d10202002,1
d4419249,1
d10064351,0
d13238453,0
d1035529,1
d12874956,0
d12439876,1
d11624569,1
d12786067,1
d6959710,1
d10819427,0
d6823315,1
d3501383,0
d795775,0
d5864168,0
d6562513,1
d2437213,1
d12434292,0
d1016775,0
d3567651,0
d4413178,0
d10154414,0
d788115,0
d5122001,1
d12799032,0
d3932533,0
d10333547,0
d1342565,1
d8088838,0
d8313484,1
d2461028,1
d8019063,1
d8522999,1
d2722628,0
d4768724,0
d5853093,1
d4373454,0
d3292976,1
d4727186,1
d2399942,1
d777346,1
d1014656,0
d2365479,1
d3415827,1
d2043033,1
d3483080,1
d8531938,0
d3956689,1
d8180335,0
d7367570,0
d732288,0
d945694,1
d3206596,0
d11829628,1
d12132424,0
d2062017,1
d1011912,1
d1811077,1
d5957302,0
d777517,0
d2013693,0
d2006593,1
d10413751,1
d1910847,1
d12233567,1
d9721037,0
d2010266,0
d997305,0
d5048757,1
d10309165,1
d9593578,1
d3849814,0
d5808701,0
d10675245,1
d1324363,0
d7648857,1
d3568335,1
d12874843,0
d2362647,1
d5769978,1
d2173175,0
d7238704,1
d1471829,1
d7777985,1
d964468,1
d2038895,1
d1332170,0
d1342738,1
d4361857,0
d11809676,1
d1795459,1
d2694570,1
d950854,0
d7002366,0
d7246235,1
d11718816,0
d1738365,1
d12971163,0
d4768436,1
d2664560,1
d716413,1
d3982644,0
d950860,0
d12439438,1
d12414668,1
d4560772,0
d8841094,0
d4997860,1
d941005,1
d1124135,0
d6706485,0
d779063,0
d5978939,1
d6919791,0
d4912330,1
d7894408,1
d11932688,0
d7776491,1
d11996612,1
d12869140,1
d8471306,0
d7124473,1
d12442655,1
d731254,1
d13206142,1
d7149876,1
d8661983,0
d8548008,0
d9721657,0
d799978,1
d8071482,0
d697168,1
d5852358,0
d6827831,1
d7108744,1
d4875591,1
d2639650,1
d8087847,0
d12624718,0
d6589245,0
d6840475,1
d5895194,0
d1504783,1
d5992703,0
d1167334,0
d7361788,0
d719172,1
d5003101,1
d6703612,0
d6116877,0
d8747072,1
d8422566,0
d782279,0
d1081756,0
d7935848,0
d8390624,1
d796880,0
d11955350,0
d5981802,0
d1759114,1
d1081386,0
d866495,0
d10467504,0
d7131436,1
d12130053,0
d12083432,0
d8436052,1
d1320135,0
d13121923,0
d1902225,1
d8789017,1
d5507229,0
d12368056,0
d8079768,1
d8700284,1
d1355316,0
d2284565,0
d718679,1
d3528388,1
d12296061,1
d10294322,0
d13206499,0
d8548422,0
d12850871,0
d8607463,1
d8795593,0
d2293045,1
d8699166,1
d5799132,1
d2274987,1
d8278389,0
d3436596,1
d793187,1
d5860651,0
d8024755,0
d1155683,1
d4778276,1
d4756816,1
d8059392,0
d8075997,1
d8132607,0
d5493105,0
d2183949,1
d7350307,0
d1138962,0
d1413460,0
d8670115,0
d5556651,0
d9813802,1
d8020340,1
d1337589,1
d12012153,1
d11923124,0
d2208977,1
d11637366,0
d11686400,1
d8553789,1
d4516252,1
d7995734,0
d7258784,1
d3174955,1
d2141139,1
d6720579,1
d7123913,1
d10389328,0
d13200203,0
d11208508,0
d12340677,0
d10298835,1
d8732115,1
d1025696,1
d1998425,1
d8523371,1
d10241421,0
d12641344,0
d7991090,1
d12188532,1
d8388332,1
d11741872,1
d12827433,0
d6941649,1
d12437767,0
d919363,1
d5980445,0
d8781739,0
d3701377,1
d11778636,1
d2723610,1
d3267188,1
d8486395,0
d5423620,0
d9593132,0
d10347946,1
d1888282,0
d1224521,0
d5981614,0
d12437186,0
d9601031,1
d7626464,1
d896875,1
d12571250,0
d2076026,1
d793573,1
d11592254,1
d12877341,1
d7124544,0
d1056291,0
d5122717,0
d8360022,1
d4887847,0
d10694990,1
d4270267,0
d4768212,1
d5616186,0
d2100068,0
d5263690,0
d942236,1
d7218484,1
d2481688,1
d10820978,0
d1699738,1
d1347950,0
d9823373,0
d8410259,0
d3216764,0
d1120201,1
d8005487,0
d1048535,1
d953832,1
d11863778,0
d3733833,0
d12949262,1
d7626785,0
d1322991,1
d4492706,0
d1822792,1
d6017491,0
d3847894,1
d3691258,1
d6609084,1
d10636455,1
d11841903,0
d4419224,1
d2705753,1
d6133039,0
d5327367,1
d8753348,0
d5029041,0
d8463026,0
d12657753,0
d6562478,0
d9763780,1
d1358612,1
d13200450,1
d10537476,0
d3589440,1
d788089,1
d3961139,1
d11547793,1
d2526507,1
d951913,1
d5519899,0
d12594702,0
d1951077,1
d8869428,1
d11657131,0
d2449503,0
d7098332,1
d12986309,1
d9753784,0
d6678552,0
d4091593,0
d4470372,1
d2175666,1
d9610451,1
d4888782,0
d794883,1
d983511,1
d12883439,1
d2481509,1
d8338364,0
d1908338,0
d896871,1
d3596589,0
d11801976,1
d730410,0
d7994061,0
d4271093,1
d753407,1
d12900605,1
d12903965,0
d8378727,1
d10386626,0
d11695432,1
d2002961,0
d1044024,0
d1979290,1
d10597682,0
d1340597,1
d3668624,0
d8611686,0
d2462313,1
d5443860,1
d4985377,0
d2345466,1
d8064902,0
d10536551,1
d1494110,1
d5267738,1
d12000086,0
d8795223,1
d7231756,0
d717352,1
d7245624,1
d806360,0
d5043670,1
d12855773,1
d7124440,1
d2419182,1
d2693046,0
d697010,1
d4749443,0
d1350490,0
d12661984,0
d8841968,1
d10839493,0
d11758488,0
d12246247,0
d9604677,0
d964491,0
d8525408,0
d6833128,1
d7063449,0
d734345,1
d5822505,0
d7973860,1
d1550013,1
d1239276,1
d2700026,1
d11844033,1
d5614796,0
d2616675,1
d12593390,1
d10040725,0
d797019,0
d1044899,1
d7398572,1
d10033267,1
d11651830,0
d5244301,1
d5861005,1
d717410,0
d7908757,0
d5562550,1
d8460965,0
d7694108,0
d5799961,0
d12946086,0
d776474,1
d12842028,1
d4156601,1
d4768684,1
d4104627,0
d1035085,0
d1018964,1
d8117008,1
d13114767,1
d10428068,1
d6981534,1
d9564185,1
d8096478,0
d3321773,1
d7288064,1
d12946942,0
d13007799,1
d10257861,0
d7285833,1
d9979918,0
d3389239,1
d5873399,0
d5238007,0
d7123768,1
d8107267,0
d1019326,1
d1233931,1
d5501486,0
d7124080,1
d732098,1
d3543125,0
d7124193,1
d10319254,1
d2562616,0
d13298844,0
d5824628,0
d12826225,0
d3845095,1
d9817467,0
d6714338,1
d12150923,1
d3169706,0
d12156659,0
d782767,1
d2640160,1
d1422087,1
d5616140,1
d8020379,1
d5532415,1
d8331860,1
d1894166,0
d734002,1
d12897055,1
d3598499,0
d3674237,1
d2370358,1
d1043702,1
d5885977,0
d11956623,0
d10202124,0
d1144659,1
d2718715,1
d991455,1
d3710579,1
d781631,0
d3571378,1
d1018970,1
d3398883,0
d12320180,0
d1408533,0
d11651720,0
d12336951,0
d5796026,0
d1010576,0
d7983649,0
d783516,1
d3809497,1
d4994441,1
d4911953,0
d940029,1
d8279435,1
d4960199,1
d1028624,1
d1323099,0
d2517894,0
d3622317,1
d7681910,1
d8124178,0
d990791,0
d10176198,1
d1847761,1
d7799864,0
d12328899,1
d807700,1
d1044100,0
d990964,1
d12165757,0
d3694468,1
d10491227,0
d3343549,1
d8734304,1
d795986,1
d12826638,1
d9454467,1
d3410495,1
d2091707,1
d10090795,1
d4323991,0
d1457274,1
d5800729,0
d5531426,1
d9461370,0
d1218310,0
d4053189,0
d1901942,1
d8297246,0
d8284173,1
d12885235,1
d10642457,0
d812024,1
d12645128,0
d12091645,0
d9744277,1
d5011698,0
d12484558,0
d1381200,1
d7238562,1
d712417,1
d4063861,0
d815167,0
d2258920,1
d5498210,0
d1367690,1
d3393854,0
d814985,1
d2392402,1
d8734142,0
d7060536,0
d990836,0
d3747127,1
d1323097,1
d4432695,0
d2348121,0
d5828805,0
d1438475,1
d11752090,0
d1901719,1
d10216185,0
d8862105,1
d8686846,0
d5615891,0
d12637277,0
d790357,1
d2044495,0
d6594251,1
d3457989,1
d11854799,0
d7177509,1
d11832162,0
d7823899,0
d5220253,0
d734117,1
d940101,0
d1091593,1
d9465421,0
d1204006,0
d3935918,1
d12067624,1
d5244287,0
d12686272,0
d4912090,0
d3206622,1
d1901523,1
d1967837,0
d966232,0
d12357905,0
d1830724,0
d12273598,1
d4770099,0
d5808432,1
d776821,1
d6429627,0
d3724112,0
d6856453,0
d7230447,0
d1367768,0
d5544563,0
d12885872,0
d990641,0
d11045360,1
d7113705,0
d1926682,0
d6370280,0
d12120668,0
d9781150,0
d4474525,0
d10750344,0
d940510,0
d4834343,1
d12976363,0
d10771430,0
d12186871,1
d8338665,0
d2706373,0
d3359708,1
d3535361,0
d719450,1
d10200824,0
d1067525,1
d10319803,0
d2631587,1
d2186282,0
d3683254,1
d7253534,0
d12339191,1
d8530475,1
d7078613,1
d1928884,1
d8463035,1
d1191372,0
d5892388,0
d7314649,0
d9715580,0
d782559,1
d10514196,0
d4729556,1
d7214794,0
d9456775,0
d7649166,1
d6732921,1
d10325843,1
d2335461,0
d6873662,1
d6467818,0
d7953175,0
d2429317,1
d7972504,1
d7077236,0
d3953336,0
d2313222,1
d10271998,1
d3873881,1
d7063415,1
d715032,0
d10821559,1
d10713837,1
d698075,1
d2091618,1
d12533808,1
d7229817,0
d11910759,0
d1467844,1
d12321733,0
d4327697,1
d3948247,1
d4129783,1
d2418955,0
d10031805,0
d968238,0
d9981533,0
d3821736,0
d2640119,0
d7812716,1
d5870750,0
d6866725,1
d10820797,0
d1125214,1
d10152517,1
d6609260,0
d8763528,0
d7973209,0
d10720769,1
d858169,0
d1034669,1
d10209503,0
d6418072,0
d1232056,1
d8425494,0
d911212,1
d8820516,1
d3533925,1
d8338518,0
d8591325,0
d7645743,1
d1062422,0
d10482257,0
d10528563,1
d12510765,0
d2136683,1
d2254830,1
d1391395,0
d997469,0
d2014500,0
d947494,1
d7142926,1
d3171794,1
d9601199,0
d2146339,1
d7279200,0
d4093975,1
d5616657,0
d3834688,1
d1510172,0
d4590292,1
d8375421,1
d12287067,0
d6702761,0
d4303060,1
d1869696,1
d12322698,0
d5507185,0
d10392243,0
d9599012,1
d7887289,0
d2535723,0
d8686860,1
d5243329,0
d4924021,1
d10795875,1
d1021871,1
d986307,0
d3427228,1
d1209554,1
d1342368,0
d2355995,1
d9562457,0
d10026656,0
d6697386,1
d6750595,1
d2010956,0
d5957545,0
d2310767,1
d5614780,1
d5581157,1
d2289693,1
d8388225,0
d6987953,1
d5031508,0
d8554952,1
d8047199,0
d1016936,1
d10699302,0
d5776168,0
d1755767,1
d11046186,1
d7660044,0
d3931097,1
d8820594,0
d947850,0
d7123887,0
d9702465,0
d2647068,1
d10488361,1
d3347099,1
d11741806,1
d12952495,1
d3264654,1
d3660061,0
d719230,1
d719049,1
d10338043,0
d2328916,1
d8802036,0
d4167660,0
d5892009,1
d3521756,1
d3452646,1
d1077833,1
d1373174,1
d8616627,1
d11789169,0
d11538644,0
d9569030,1
d2090859,0
d10821474,0
d4163336,1
d3647329,1
d12682337,0
d1055161,1
d3745753,1
d4759881,1
d2191141,0
d12864284,0
d10202418,0
d5796257,0
d2421600,0
d5615784,0
d966731,1
d878335,1
d7276823,0
d1426129,0
d3702582,0
d3327555,1
d8713938,0
d7124112,1
d13202060,1
d1903962,0
d5439559,1
d7311050,0
d4988251,1
d1233248,1
d12519756,1
d3236503,1
d10697817,0
d8793769,0
d9567889,1
d4959571,0
d10751598,1
d5963234,0
d10441825,0
d6363888,0
d5513995,0
d12193102,0
d1080763,0
d7342385,1
d10497532,0
d1081799,1
d12097427,1
d2321614,0
d6878792,1
d1135761,1
d1015913,1
d10733092,1
d2322460,0
d11994462,0
d4097321,1
d3983093,1
d8371902,0
d4297499,1
d12936195,0
d1010631,1
d7910518,0
d3954601,0
d3535470,1
d6909914,0
d798160,0
d10751907,0
d696358,1
d8515499,0
d2044339,0
d7085986,1
d1037157,0
d5439063,1
d8494240,0
d4106127,0
d1019149,1
d12335101,0
d8861788,0
d12369022,1
d781367,1
d8177867,1
d806773,1
d8475295,0
d4779070,0
d4297223,0
d2351490,1
d7267903,1
d5820071,1
d1595028,1
d1015467,1
d5267118,0
d797051,1
d10733352,0
d2400662,1
d4503773,0
d4843264,0
d6351454,1
d12016414,0
d2084899,0
d3777421,1
d7060011,1
d13001052,0
d12380099,0
d10257613,1
d717377,0
d7124283,0
d12632741,1
d2360182,1
d2294878,0
d2039000,0
d8807737,1
d8659782,1
d12860006,0
d7285778,0
d3725743,1
d2076988,0
d3687282,1
d5260308,0
d6996329,1
d7693020,0
d720941,1
d11882791,1
d4769537,1
d3707333,1
d12681371,0
d4104372,1
d1484886,1
d11702167,0
d8756687,1
d12156192,1
d1423495,0
d2079471,1
d983771,1
d6690471,0
d1495564,1
d8325153,1
d5523822,0
d1529582,1
d4187378,1
d3860289,0
d8338619,0
d2543500,1
d4943053,0
d6106906,0
d743407,1
d3179136,1
d12946822,0
d2011044,0
d9697369,0
d12232694,0
d12452157,1
d1019723,0
d2038024,1
d7645740,0
d5254723,0
d2351569,1
d8399791,1
d12674936,0
d5810610,0
d10199103,0
d7810262,0
d776276,0
d7214382,0
d2045377,0
d719796,1
d4496038,1
d10623477,0
d4994223,0
d719988,0
d7023442,1
d11535916,1
d10023831,1
d12407704,0
d1593710,0
d1777991,1
d2144588,1
d5959836,0
d1018807,1
d12187927,0
d5852980,0
d990636,0
d7315965,1
d5122298,1
d10624285,0
d12496339,1
d4503982,1
d3382020,1
d8693301,0
d3842488,1
d12971650,0
d4209762,0
d3350509,1
d7123730,1
d6404967,1
d3242031,1
d8299045,0
d3235394,0
d1911482,1
d6994586,0
d3225876,1
d1724388,1
d5489739,1
d11688849,0
d10216536,1
d12098952,1
d6429179,0
d11912228,0
d5816186,1
d12335504,0
d2454792,1
d11620697,1
d5098837,0
d12895192,1
d2480065,0
d7117790,0
d7171660,0
d2642667,1
d7247919,0
d12000124,0
d7759341,0
d7711917,1
d7262034,1
d10791496,0
d3606073,0
d1343196,1
d697385,1
d816122,1
d5773446,0
d779884,1
d9763504,0
d11903569,0
d6624317,0
d8473506,1
d4067163,1
d4858725,1
d4131064,0
d10505822,1
d997981,1
d1904439,1
d4268632,0
d6753985,1
d1916565,0
d2550949,1
d12539904,1
d997964,0
d696244,1
d7591721,0
d2569341,0
d4137954,1
d4371374,1
d11719405,0
d9849149,0
d7396453,0
d3538905,1
d11801116,1
d7789931,1
d7202732,1
d10416508,0
d3793871,0
d3733553,0
d4875888,0
d7606386,1
d9762741,1
d3669441,0
d4922997,1
d12453572,0
d905465,1
d1030553,0
d10763303,0
d8261516,1
d10211792,0
d9752563,1
d808722,1
d2237951,1
d13220030,1
d3365760,0
d2693798,0
d743819,1
d799993,0
d2037085,1
d10164682,0
d12032969,0
d4913160,1
d5080694,0
d10631172,1
d11879673,0
d3419174,0
d4313936,0
d12788115,0
d2267752,1
d13124243,0
d1335029,0
d9785557,0
d3733453,0
d695943,1
d1090513,0
d3606645,1
d6016189,1
d3155520,0
d1036983,1
d13232007,0
d8568017,1
d3461229,0
d8384671,0
d8339850,0
d1058404,0
d1198521,1
d2322362,1
d1735805,1
d2257013,1
d13415332,0
d8482010,1
d4755860,1
d10699455,1
d11180524,0
d1067222,0
d12404708,0
d8659410,1
d8333989,0
d10713556,0
d12624759,0
d10326576,0
d10202373,1
d4935374,1
d3775380,0
d10187934,0
d1566853,1
d2706270,1
d11921307,0
d12186370,1
d8382219,0
d8597758,0
d10637008,0
d1898417,1
d10129688,0
d5825579,0
d2654925,1
d3543974,0
d8746280,0
d8335912,1
d6419398,0
d2355557,0
d8802157,1
d990995,0
d1060871,0
d12637218,1
d2267171,0
d5493717,0
d2517113,1
d719845,1
d697124,1
d2655425,1
d1933743,1
d3574655,1
d8478058,1
d10367650,0
d1337490,0
d695196,1
d4750452,0
d5030873,1
d7247997,1
d3221294,0
d12438833,0
d6213444,1
d2569385,1
d3140990,1
d1391292,1
d810722,1
d3544495,1
d12157406,0
d2061317,1
d6487809,1
d8306060,1
d3840421,0
d6642101,0
d6866810,0
d7277870,0
d1136969,1
d5616087,1
d1014681,1
d8339181,0
d10713299,0
d1324359,0
d8564532,0
d11890865,0
d1750913,1
d5791721,0
d7246021,1
d12411211,0
d4108496,1
d718606,1
d2071752,0
d6028026,0
d5865420,0
d3456380,1
d3703074,1
d8806064,1
d8707590,0
d1098892,0
d1089764,0
d9723548,0
d6914845,1
d4328455,1
d7234081,0
d1908631,0
d10373804,0
d3874457,1
d1014518,1
d9464696,1
d1067164,1
d805359,1
d9881524,0
d1989629,0
d5513883,0
d6375784,1
d11851454,1
d3400803,1
d3853235,0
d2264458,0
d1232058,1
d1039269,0
d9829840,0
d11656254,0
d7262642,1
d7130348,1
d12490131,0
d3860942,0
d1018486,1
d997595,1
d3692619,1
d9580197,1
d7268810,1
d3975204,0
d10547137,0
d8015092,0
d1141250,1
d9732087,0
d12073128,1
d2541352,0
d6404155,0
d964458,1
d12081488,1
d3464248,1
d4680359,1
d12176546,0
d10493761,1
d1753180,0
d803137,0
d10394161,0
d7645119,1
d715492,1
d10396602,0
d697920,1
d5487134,0
d8027592,1
d12640577,0
d825556,1
d694737,1
d12312050,0
d10587432,1
d1035069,1
d3261829,1
d1010581,1
d12644113,0
d11660538,0
d4268556,0
d10312587,1
d4040657,1
d2531285,1
d10884073,0
d1159964,1
d4505789,0
d4733480,1
d1316462,1
d1408986,1
d12369262,1
d4344945,1
d697299,1
d6715386,1
d6132048,0
d7975366,1
d10518308,0
d12668201,1
d12238438,0
d6380425,1
d1388958,1
d12454191,1
d2321229,1
d7189289,0
d1213112,0
d8393734,0
d12875911,1
d734001,0
d12479038,0
d12140086,0
d11829626,0
d11748941,1
d10429587,1
d787523,1
d2320681,1
d12728105,0
d1126167,0
d3773925,0
d12833655,1
d7124116,0
d4476719,1
d4794967,1
d5863742,0
d3731107,1
d5002010,1
d5959895,0
d8041098,0
d8700211,1
d10223184,0
d10915666,0
d5510270,0
d13220914,1
d5122999,0
d3708639,1
d10481245,1
d967098,1
d12452374,0
d6507563,1
d7760566,1
d4803101,1
d1035284,0
d2322692,0
d734057,1
d12473137,0
d1334093,0
d7162459,1
d10309672,0
d12682862,0
d9728824,0
d8848904,1
d7319351,0
d1336437,0
d4475098,1
d9605896,1
d9711934,0
d7995790,1
d1986862,0
d4590438,0
d5981238,0
d7695005,0
d10168606,1
d12428601,1
d10713466,0
d13448140,1
d5960255,1
d3510857,0
d1340129,0
d2329719,1
d4272011,1
d11693153,0
d10345429,0
d6827879,1
d10082380,0
d12512061,0
d785602,1
d1077859,0
d1422239,1
d12596864,0
d8418544,0
d1340434,1
d6429658,0
d5220359,1
d12400742,1
d4769902,0
d9586379,0
d10537712,1
d5010881,0
d7380493,1
d9767189,0
d7088642,0
d6196887,0
d6016152,0
d12611029,0
d6372979,1
d6900544,1
d11800569,0
d2140240,1
d12171818,0
d800593,1
d4582834,1
d5813885,0
d10830503,0
d3846353,1
d1017664,0
d1064196,0
d1027701,1
d2549824,1
d8338524,0
d4738656,0
d1015661,1
d3136188,1
d3701536,0
d4795354,0
d4258843,1
d2186593,1
d12899891,1
d5039080,1
d13185579,0
d11768376,1
d1587802,1
d5566905,1
d753199,1
d5496909,0
d1022442,1
d3676741,1
d7180913,0
d12958576,1
d4761255,1
d1819615,1
d8439753,0
d968931,1
d7192322,0
d8862867,1
d4925029,0
d3404279,1
d2091996,0
d2467255,1
d7289525,0
d969344,1
d6931246,0
d3751428,0
d9767591,0
d8092961,0
d13002931,1
d11825436,0
d3653451,0
d2387374,1
d1322263,0
d12716467,1
d5865286,0
d1498420,0
d951206,1
d12228594,0
d12995096,0
d12525309,0
d2635878,1
d12880596,1
d5986264,0
d10735273,0
d7261419,1
d2295624,1
d10303614,0
d9698415,0
d1991661,1
d11908168,1
d3601020,1
d854592,1
d4597143,0
d8860406,1
d9873529,0
d12224468,0
d1081031,0
d1337116,0
d10782585,0
d5969402,0
d7059601,0
d12904112,1
d4470071,0
d4052900,1
d2314319,0
d7160762,0
d3343423,1
d5981654,0
d5519073,0
d2459717,1
d966729,1
d4134670,1
d8541944,1
d807542,1
d5041927,1
d4062230,0
d3743097,0
d7799930,0
d2311036,0
d10910876,0
d5796579,0
d2641936,1
d3236501,1
d2039271,0
d2341832,1
d9984762,0
d1039709,0
d9726072,0
d12460360,0
d7809372,0
d5796030,0
d5614832,0
d3411721,1
d11653459,0
d7259985,0
d715316,1
d1061601,1
d7992533,1
d5510263,0
d1419304,1
d8364508,0
d12542629,0
d2257028,0
d1881265,0
d1014903,1
d8132523,0
d7246467,0
d7261914,1
d4556875,1
d7278493,1
d1917655,1
d7161185,1
d964521,0
d7722195,0
d808011,1
d1854949,1
d796024,0
d991397,0
d3600013,0
d3769272,0
d3607825,0
d10342118,0
d964539,1
d1892458,1
d3267973,1
d8132557,1
d1381912,0
d9811746,0
d2164802,1
d12946830,1
d2177854,0
d8757475,0
d2287823,1
d10470924,0
d2615842,1
d952150,0
d10642267,1
d9457017,0
d12400973,0
d8562698,0
d3811839,1
d3844700,0
d9701208,1
d4404704,0
d9779765,1
d12066507,0
d6157665,0
d1326318,0
d12473947,1
d7079320,0
d6788416,1
d6705933,1
d742360,1
d5243168,0
d10730433,0
d1917410,0
d8338555,0
d11959893,0
d11978705,1
d2305219,1
d11842512,1
d12050622,0
d1724688,1
d11700928,0
d10066825,0
d7249358,0
d7124014,0
d7993505,0
d11809827,0
d3649517,1
d2371452,1
d12690056,1
d7995294,0
d12876988,0
d10836443,1
d1755829,1
d3179164,0
d8751967,1
d2004705,1
d11644560,0
d1035659,1
d2201068,1
d5803703,0
d694719,1
d3598562,1
d1147107,0
d12575804,0
d7284282,1
d6952582,0
d6542465,0
d4811977,1
d3842103,0
d4752749,1
d7257065,1
d8468650,1
d3589583,1
d10112768,0
d7124442,1
d9467759,1
d12965944,1
d5795313,0
d2012102,1
d11828719,0
d10188547,0
d12708661,0
d8800983,1
d2372743,1
d11832215,0
d694813,0
d7651719,0
d2530859,0
d11666944,0
d6705906,0
d10490843,1
d3598782,1
d12225609,0
d2193215,1
d7078154,1
d1232088,0
d8752107,0
d3450727,0
d6649279,0
d2198130,1
d6659488,0
d1940683,1
d966299,1
d12315511,0
d733326,1
d1632652,0
d10167638,0
d5220212,0
d7819963,0
d8616268,0
d10597012,0
d7123618,1
d7278617,0
d1094809,1
d3562005,0
d12454412,1
d11678329,0
d6649860,1
d6975675,1
d1178110,1
d1093985,1
d3639084,0
d8068662,0
d10627081,0
d11815616,1
d1524369,0
d8338325,0
d11716628,0
d12881164,1
d12535728,0
d5565870,0
d5814488,1
d697482,0
d10584379,0
d3574046,1
d8677584,0
d2294787,1
d1371969,1
d3968225,1
d7235833,1
d6673239,1
d10664281,0
d2102196,0
d2446370,0
d1534768,0
d12835806,0
d10198018,1
d12927416,0
d5422935,1
d8461778,0
d806691,1
d9735838,0
d12462288,0
d2454170,1
d1125309,1
d5981658,0
d2542720,1
d740577,1
d2194447,1
d11873792,0
d2509872,0
d1007854,0
d9769829,1
d2090832,1
d8639391,1
d1039266,0
d9750223,0
d12003615,0
d9608941,0
d10113390,1
d5220150,0
d8666282,0
d10797561,0
d8050905,0
d5122696,0
d4770134,0
d2173049,1
d11645327,1
d7123585,1
d11918984,0
d3539663,1
d2268380,1
d812948,1
d5037331,1
d8117295,0
d9739235,0
d6404670,1
d1501753,1
d13055068,0
d1231395,1
d7123211,1
d1837101,1
d3793929,0
d4698083,0
d10623342,0
d1988889,1
d7745047,1
d1381518,1
d1081856,0
d2535725,1
d10027300,1
d10326034,1
d10731190,0
d4746142,1
d12246677,0
d10058514,0
d10792814,0
d12702393,0
d3653958,0
d7254274,1
d3977189,1
d12556427,0
d10883993,0
d2569217,0
d2264344,1
d5986165,1
d3368581,1
d5796795,0
d3494629,1
d12981493,1
d1344137,0
d7615991,0
d10898520,0
d7997882,0
d5519007,0
d8408390,0
d3835133,1
d2393764,0
d6782589,1
d5795277,0
d4579462,0
d3600590,1
d5614259,0
d6017579,1
d7952442,0
d5959997,0
d1106705,1
d10454914,0
d945844,1
d3297039,0
d12640973,0
d6782102,0
d3648621,1
d1317102,0
d12309283,0
d6726769,0
d5558249,1
d2694698,1
d2699861,1
d10153493,0
d1739110,1
d8655449,1
d7370867,0
d12607818,0
d7747009,0
d12700900,1
d1099893,0
d4745240,1
d740586,1
d720607,0
d1924323,1
d8339749,0
d6880900,0
d12337738,0
d12457922,0
d694866,1
d1151377,1
d12731360,1
d5851837,0
d11835021,0
d5039494,0
d11283920,0
d1996301,0
d7916133,0
d2444209,0
d4601926,0
d12322479,1
d8672608,0
d1035211,0
d7159116,0
d8540292,0
d3839099,1
d12791573,1
d8275037,0
d1943672,1
d4123786,1
d7192665,0
d1199171,0
d7307187,1
d13276853,0
d2620471,0
d5794551,1
d2276096,1
d2322259,0
d9814570,0
d6407229,0
d10464588,0
d3568421,1
d5048779,0
d3557688,0
d12190616,0
d12334932,0
d10802232,1
d12992755,0
d3199333,1
d2364337,1
d13202379,0
d983684,0
d1863797,1
d5877986,0
d12996014,0
d8673850,1
d8448848,0
d1418189,0
d9566022,1
d8020170,1
d4911550,0
d10145743,0
d3809327,1
d5494311,0
d13224726,1
d1356455,0
d9743644,0
d3177106,1
d8762942,0
d10021211,0
d10077858,0
d1738750,0
d5936313,0
d8338324,0
d7303569,1
d2569979,0
d805824,1
d8522265,1
d10051340,0
d12670446,0
d10515403,1
d4768736,1
d788277,1
d3685538,1
d991235,1
d1340107,1
d5580878,1
d8873815,0
d10076026,0
d5971756,0
d12934740,1
d4747919,0
d9696020,0
d12113102,0
d12657567,0
d718209,0
d3344375,1
d12332233,1
d9857865,0
d12296380,1
d7720993,0
d10199244,0
d4136221,1
d12245002,0
d7720889,0
d10057387,0
d4932666,1
d796296,1
d11785341,1
d7933099,0
d3510326,0
d8548763,1
d1044299,1
d3908857,1
d9755623,1
d7337366,1
d11918527,0
d9881200,1
d12562858,0
d2102943,0
d2520162,1
d2272258,0
d12316056,1
d5973370,0
d5821527,1
d10004734,0
d10003120,1
d4132431,0
d695541,1
d2373279,0
d8768691,0
d1224143,1
d5267113,1
d12083322,0
d8488552,0
d10405235,1
d7319104,1
d11869434,0
d6588236,1
d784409,1
d3380527,1
d7819984,1
d696050,0
d1563747,1
d6210619,1
d8796653,0
d10003871,0
d2705751,1
d8300641,0
d10795713,0
d10250557,0
d6716224,0
d942119,0
d11641755,0
d4768028,0
d7627059,1
d2010459,1
d10532425,1
d2464192,1
d8091082,1
d3964087,1
d3834705,1
d7199734,1
d7649753,1
d11876071,0
d8685099,0
d5220208,1
d698062,0
d12175162,1
d4886286,1
d7990566,0
d4040162,0
d12342209,1
d5961438,0
d7039356,1
d4924805,0
d11772661,1
d2010714,0
d12351968,1
d10525841,1
d13344437,0
d7767258,0
d4724793,1
d1907335,1
d6528027,0
d8396137,0
d12614376,0
d1045656,0
d6212802,0
d11874621,0
d6404372,1
d12398072,1
d2174368,1
d2325712,0
d2732904,1
d8372009,0
d2623172,0
d2318443,1
d8401750,1
d11629744,1
d12326267,0
d2181099,1
