ID_TA,newQntyCS
d2692598,1
d11814993,5
d7341883,1
d5943793,1
d8419319,1
d2090820,2
d11902653,1
d9584971,3
d814264,2
d1319946,1
d799466,8
d8665437,1
d11857854,5
d1330259,1
d5958933,2
d9876864,1
d878484,5
d2535808,5
d12094139,1
d6627515,5
d1327112,3
d4501864,1
d1039344,1
d8533299,1
d797079,5
d12640196,6
d10177217,4
d8742542,4
d3833091,1
d719922,2
d13140488,2
d10480669,1
d2328319,4
d6895915,3
d3620127,1
d12196652,2
d13198239,1
d11502865,1
d4521003,1
d10176634,8
d3225788,2
d11985116,5
d795283,5
d12921972,1
d3222048,5
d8597763,1
d12515960,1
d8297228,1
d4451938,2
d12556240,8
d12147690,1
d6919510,4
d8341499,2
d3524145,2
d3657800,4
d967013,3
d4474377,3
d7124409,1
d2073014,2
d5608376,2
d3432934,1
d7123831,1
d3907854,1
d1025383,4
d2138322,6
d13004820,1
d12952438,6
d786598,3
d8604033,1
d1903345,4
d5267131,5
d3364923,2
d719655,1
d8078587,6
d5824306,4
d7342803,2
d8749016,1
d12542215,1
d7691614,6
d1357533,1
d5243072,4
d2649053,3
d12709464,1
d12330060,1
d11793908,1
d11868454,1
d5016253,1
d2294065,4
d7309138,2
d1392638,4
d787994,3
d7789642,3
d13112425,1
d10264682,4
d720385,5
d1324590,2
d7266124,5
d886876,1
d804384,2
d997793,1
d9590751,5
d1336387,2
d8297560,1
d2723163,1
d5260427,4
d1467766,1
d10794397,1
d6551071,3
d2525655,1
d947342,4
d8759997,1
d12188812,1
d12000644,1
d4960111,3
d12958548,4
d8518306,1
d6167685,1
d1149537,5
d4876772,4
d779867,7
d730314,4
d720285,2
d730854,4
d10288705,1
d5768815,2
d3419584,5
d1598817,5
d4771928,1
d12049156,1
d12550910,1
d11865289,4
d718052,1
d2340111,3
d2396955,3
d8262987,1
d12883828,1
d12326677,1
d10469895,1
d12338846,3
d5122814,1
d3236116,2
d4495096,2
d2464196,6
d11961973,1
d3370462,3
d8001752,1
d2479347,1
d9609663,5
d1086955,6
d1383403,4
d10209823,1
d10751303,1
d5852113,1
d817648,5
d731547,4
d6508151,1
d2089098,5
d2155066,4
d2623555,2
d3206639,7
d2326364,2
d1674556,3
d8865574,1
d12252372,1
d7123287,1
d7083169,1
d12541465,1
d3507851,4
d10339570,2
d4770020,1
d4226774,1
d1049197,5
d6610367,7
d3698441,2
d7691355,1
d5852534,1
d10393650,6
d10536211,4
d5520110,1
d10465633,5
d12603969,1
d695132,2
d12097176,3
d8766165,5
d6780584,3
d8843581,5
d6580103,3
d10123196,2
d680455,1
d10462754,2
d9781390,4
d1932575,1
d7056429,1
d1123902,7
d8673207,9
d969345,4
d4768097,1
d2588210,1
d2436252,6
d6721857,1
d1322101,1
d782101,4
d1501528,5
d10341300,1
d8683163,1
d10005582,1
d5121267,2
d11845298,1
d732955,4
d3626515,1
d6612510,4
d3607353,2
d7107347,3
d2174399,6
d1496938,7
d8091895,1
d3407316,3
d6612036,3
d10063545,1
d7753763,1
d12638709,1
d1787835,2
d5452879,2
d8685190,3
d4924502,2
d11767830,1
d7691366,2
d1423475,5
d8701791,1
d12860819,4
d11894613,2
d2489525,5
d1542684,3
d6278533,5
d694679,4
d11659300,4
d833408,2
d8818074,1
d1158260,2
d1160532,2
d12842675,6
d10379645,1
d946775,1
d11256355,1
d12511852,1
d10118258,1
d5608983,1
d10586690,2
d7818365,1
d10815682,1
d794369,2
d8117205,3
d6690595,2
d10797665,1
d3513682,4
d8448920,5
d10384618,2
d733482,2
d3497947,3
d6893721,3
d11045661,1
d2244139,2
d5823914,1
d4043734,4
d7284062,3
d9805921,1
d12568633,1
d8381924,1
d1187560,5
d8814472,5
d10866278,1
d7355625,4
d5820207,1
d6464421,2
d4404963,2
d8654528,5
d808091,3
d7153919,1
d4371547,3
d1382759,4
d7938189,6
d10191990,1
d8325188,2
d4767722,1
d3483976,3
d12227745,5
d5489054,1
d10745398,7
d10148398,1
d8664620,7
d6897479,1
d2287074,5
d697500,1
d743866,1
d12361298,3
d8548440,1
d12599437,4
d4453891,1
d12545691,1
d8420316,1
d1925830,2
d6408144,1
d4093374,5
d4767978,4
d1081035,3
d718327,4
d5864205,1
d715453,5
d4794079,4
d718076,2
d12926423,1
d4451655,1
d5786792,1
d1035465,1
d3364963,6
d12962920,1
d4170948,2
d1223779,7
d11894473,1
d1058113,3
d10248478,2
d3825047,3
d10062902,3
d5018815,2
d2198466,2
d2326100,1
d8733346,3
d3204147,3
d2250135,3
d799920,2
d10533809,2
d10195317,4
d1019348,4
d11915553,3
d1358696,4
d7275902,1
d8732699,4
d2716112,1
d10262248,1
d7123424,3
d4768017,1
d10155034,1
d4129958,4
d1116696,1
d12880685,1
d10779471,1
d10392466,1
d8862192,5
d997872,1
d8858947,3
d7969770,2
d10182312,6
d8847876,8
d7701382,1
d4187416,1
d5443247,1
d8682325,1
d6876650,4
d10223104,1
d2011717,6
d10598454,1
d2320109,3
d12452228,8
d12117396,1
d6575613,1
d7892477,3
d803421,1
d2045306,5
d718485,5
d2370525,7
d6106453,1
d7393399,1
d2351659,5
d6695244,1
d2001539,4
d4834336,1
d5220185,1
d10277084,1
d10289994,5
d2707823,1
d11706297,1
d4793617,2
d2350112,4
d8786061,1
d5973311,1
d11665509,1
d7124008,1
d7612489,3
d10785980,1
d8799455,1
d12937856,1
d4924016,1
d7277843,4
d5122189,5
d716357,2
d12931093,5
d10546592,1
d11746437,1
d7124023,3
d7107614,4
d5505523,1
d4170127,1
d3749051,3
d7793887,1
d1527470,1
d12629044,1
d8440777,1
d2307647,3
d9881399,1
d5959428,1
d8794706,2
d783014,2
d3588919,1
d8656712,1
d12035803,1
d8026825,5
d1331386,1
d1151731,2
d8475310,1
d8339614,1
d8779567,3
d2027279,2
d7803210,1
d10133942,1
d12925533,1
d12513598,2
d12111204,1
d13123995,1
d11756464,1
d2336702,6
d9582565,1
d695017,6
d1367756,5
d2260570,7
d9749057,1
d9729591,1
d1467856,3
d1904437,3
d4793194,3
d3902840,4
d10721269,1
d10076097,2
d7074396,3
d7105053,1
d2623956,3
d10831304,1
d12957208,1
d695095,3
d8762904,1
d8762863,1
d7123229,3
d3683998,2
d5768624,1
d8671082,5
d5081089,1
d13110305,1
d1916325,5
d9795666,1
d1023935,3
d3321791,1
d1175861,1
d10644247,1
d10006311,5
d11924321,1
d13195575,2
d12896616,1
d12500382,1
d11705415,1
d1390144,2
d6105641,3
d11817073,5
d3196835,6
d4976459,1
d7359677,1
d7123941,1
d11894290,1
d12344202,1
d12253709,2
d2192652,2
d9724202,1
d8340035,1
d12029359,4
d5122244,1
d7362054,2
d4593942,1
d1913544,2
d694888,7
d4187302,1
d8482314,4
d8093808,2
d1422311,1
d9874536,1
d7175259,3
d929552,1
d1449935,4
d10444168,1
d10629644,6
d3578746,2
d3913563,4
d12124682,1
d3599696,7
d12259305,4
d3574189,3
d11679851,1
d12440302,1
d6828435,2
d6840896,3
d8507924,6
d778319,4
d1025227,5
d5768856,1
d7161953,2
d8361784,1
d8376993,1
d9562881,2
d4167744,2
d7271906,2
d1867311,5
d13283806,5
d2168548,4
d6213455,1
d3492549,5
d7993574,5
d7693828,1
d8572742,1
d4913328,3
d2093504,4
d8506116,3
d1037108,2
d3522461,2
d13112328,1
d4769151,1
d1039606,3
d3219967,6
d752009,1
d804039,1
d9786777,1
d695225,4
d7716644,1
d8117007,7
d4786908,2
d10068657,1
d697438,5
d8711434,5
d1109785,2
d5852779,1
d8664936,5
d2197157,5
d7269529,1
d10682586,2
d6434351,2
d3739099,1
d7926844,1
d4345505,5
d1856776,1
d6885538,6
d7593762,4
d10283228,1
d3183813,1
d5786796,1
d12623505,1
d1343035,2
d8050948,6
d12850858,6
d2171764,3
d3487167,1
d4149019,1
d10822300,3
d694912,6
d7686293,2
d5929147,2
d2551549,7
d8700085,1
d10358947,3
d11705420,5
d3295145,5
d3570721,1
d782164,1
d5328291,2
d10412580,1
d3469363,1
d11805155,1
d3372938,2
d4287131,2
d3687467,3
d5482436,2
d1012004,7
d12613079,2
d2101068,4
d5568620,6
d7061052,1
d6518111,1
d2006477,3
d5292578,1
d4115385,6
d8299378,3
d6786904,2
d11777712,1
d983519,4
d10546682,4
d1603297,5
d2010945,1
d9715643,1
d2184635,2
d3680585,3
d12219120,1
d10461603,1
d12677339,2
d732280,4
d12712759,1
d8806690,1
d2095335,1
d13282632,1
d4090375,2
d3323081,2
d4559197,3
d4608409,6
d6496648,3
d2647354,7
d3626498,1
d12949085,2
d697302,3
d793170,3
d12251414,4
d1021137,1
d6580166,3
d12388085,1
d3822781,4
d1408863,1
d10086775,4
d4944261,2
d3307919,3
d3703217,1
d4179717,2
d6499693,1
d4172834,2
d9456848,1
d3983013,1
d7020872,2
d3243644,3
d719521,2
d1997796,2
d11905440,3
d812144,1
d7134017,6
d12905332,2
d8396433,1
d7063577,3
d7045083,1
d12910175,4
d11882497,1
d2256294,3
d2386807,2
d7238682,4
d12956476,1
d1871967,2
d2014223,5
d3436729,5
d8419469,4
d6153178,1
d3542864,3
d10218950,1
d12565429,2
d2275405,7
d3381922,2
d8608413,4
d8353459,1
d1343190,1
d1389548,7
d8822412,1
d8558104,3
d8069733,2
d12356571,1
d1467749,4
d12571382,4
d11726381,3
d812875,4
d10154155,1
d3410639,2
d8487228,1
d7389777,2
d10373909,1
d12434097,1
d8272083,2
d9881565,1
d12131008,4
d2388547,2
d2429126,3
d779565,4
d2318224,1
d1098521,6
d8124081,2
d2708566,3
d1341412,2
d11833215,1
d10289905,2
d2386306,2
d4604142,1
d4769244,5
d786493,1
d13326770,1
d12851489,1
d3751688,1
d3384693,1
d4768648,2
d1041954,1
d9853614,3
d10292912,6
d12253935,1
d4915009,1
d3458768,1
d1944337,6
d3795117,3
d10757830,1
d11746863,2
d11729268,2
d8518869,1
d3560409,1
d12480574,1
d6879115,3
d10206909,6
d7161422,3
d6753013,1
d5122792,1
d9733558,5
d11538820,1
d4416108,4
d3388616,6
d857918,3
d1735397,3
d4611261,1
d4784680,1
d1015541,4
d1503849,4
d2360290,4
d8338347,1
d7821249,1
d5443529,2
d8875564,1
d12386134,7
d7296472,4
d6522128,2
d11444650,7
d12180458,4
d4505532,3
d5093827,1
d8581460,1
d2010582,2
d9799310,6
d1865772,7
d8697537,1
d1888191,4
d2397684,11
d8113171,1
d8378592,2
d6109104,1
d966468,1
d7316957,4
d8536580,1
d5791722,1
d734306,5
d2151174,1
d878238,4
d12288912,7
d7755619,1
d11621822,1
d3842063,2
d5518852,1
d7320838,4
d12645274,1
d7340659,2
d7002831,4
d720196,1
d2162675,2
d8745633,2
d8305064,4
d3540821,1
d1726453,3
d8277593,2
d2297167,3
d7046257,1
d3525747,4
d8811412,1
d833428,3
d7138411,1
d12922691,2
d9789457,3
d5769778,1
d4454551,2
d6432239,1
d5817189,2
d2215692,4
d12172221,1
d2330360,2
d11721846,5
d4769756,2
d8856384,1
d13201843,6
d1820064,3
d1936740,3
d11673162,6
d5615684,7
d919984,1
d5813931,1
d6432182,3
d8619453,1
d5819396,1
d12864902,3
d1017703,4
d10683725,3
d8054620,1
d3692281,3
d10793201,1
d12801049,8
d11633814,8
d13149876,1
d5859968,1
d3245297,6
d7123740,1
d2436636,4
d12832815,3
d1332475,1
d6363872,4
d10767916,1
d12067788,7
d10058217,1
d11661577,1
d696427,4
d715013,1
d8339154,1
d5243090,3
d12328564,4
d8507103,2
d2075406,3
d12347855,1
d2719884,2
d8701616,5
d3709523,4
d1955652,3
d11701818,1
d10516740,1
d12815556,5
d10820478,4
d11981861,2
d696283,3
d5416527,5
d1626458,5
d5976889,3
d5549885,3
d8339603,1
d7991265,3
d9598447,8
d10106577,1
d6787102,1
d10818704,1
d2526994,6
d8339847,1
d12213564,1
d9866607,1
d2140460,2
d3594638,3
d2264236,6
d10834263,4
d695551,6
d11909188,5
d4749338,3
d12189477,2
d2219997,1
d4329160,2
d4419446,6
d10425589,1
d4558273,1
d10057940,6
d7260258,1
d7786206,1
d7789195,2
d7251952,3
d3452521,3
d11016531,1
d13322757,1
d3667374,4
d7124561,1
d11833983,2
d7134619,1
d11916506,1
d4324960,4
d10700783,1
d2709420,2
d10292976,3
d10747371,1
d4294578,4
d8110926,1
d2295522,1
d10868451,4
d7123558,1
d6451566,1
d2100039,5
d953768,3
d12661757,1
d1990533,1
d10809067,1
d794363,2
d2668618,2
d6450741,1
d2398213,5
d8589685,1
d1334528,1
d4107141,5
d12431440,1
d10458360,4
d12207885,1
d13140285,2
d9796584,1
d11851603,7
d9602254,5
d7276049,2
d10137033,2
d1438264,5
d7123623,2
d5824670,1
d8431271,1
d2615518,1
d4166865,1
d12331683,4
d1170879,1
d5609024,1
d5956519,3
d3250378,1
d3445409,2
d10147300,1
d12621186,1
d8715530,4
d4591498,2
d11906677,1
d4913048,1
d10678801,1
d5848674,1
d12540900,1
d2389635,1
d1789304,3
d6557886,6
d1537174,7
d4212731,4
d11947395,1
d4794288,1
d5505822,1
d12863077,2
d941256,2
d10180789,1
d1504781,6
d11997662,2
d877934,2
d8809299,1
d13100124,1
d5565882,2
d3341944,1
d6985186,2
d7240030,1
d10736304,1
d775089,6
d4154136,3
d719561,5
d5489016,1
d2555504,4
d7389248,6
d7014733,1
d10623202,5
d5796680,1
d5543353,3
d11640581,3
d10090769,1
d3674979,4
d3456712,5
d5815796,6
d10041901,1
d1806428,4
d12998655,4
d2489510,2
d9832154,7
d7098595,1
d11858577,2
d7591557,2
d2490677,5
d1023317,1
d5530895,1
d7897570,1
d2720354,2
d12271835,5
d7374459,5
d1426469,9
d8420131,1
d10080643,1
d2098316,3
d11911590,4
d878417,1
d10149049,3
d5511877,1
d8285985,1
d8553219,1
d1804310,3
d8462379,2
d782254,3
d2001962,4
d2066890,6
d8642135,1
d9745358,4
d3842483,5
d12878806,1
d3971434,5
d878230,1
d12802845,1
d12661802,4
d8320674,1
d2447190,3
d3303459,2
d10513475,4
d1008092,3
d4493950,4
d11795905,1
d12592468,1
d10818879,1
d5321422,1
d10440492,3
d7220710,1
d11749954,1
d6414869,1
d1012596,2
d795458,7
d9813705,3
d9781971,2
d12000725,2
d12388725,1
d8835808,4
d7261422,2
d7606341,5
d5531945,1
d8545145,2
d804929,2
d8626032,1
d11888649,1
d5795107,1
d9770859,1
d4063581,3
d10736328,1
d7939771,2
d4767482,1
d3527393,2
d10675829,1
d4724026,1
d1080728,3
d991539,4
d7386782,4
d11677900,1
d1076810,4
d11855407,1
d12712586,5
d1577171,3
d13201924,1
d1630714,4
d8873298,1
d7710843,1
d10339535,4
d11836135,1
d1047455,4
d1336582,1
d1016151,3
d1916453,4
d5580909,1
d7706932,1
d1081676,3
d10788494,1
d8069609,4
d6707334,3
d1601155,7
d811117,3
d12184180,2
d2189485,3
d10790677,4
d794138,7
d10884217,1
d13135646,2
d13043231,4
d12093290,2
d8809433,2
d7304060,1
d796610,4
d2712491,2
d1022466,2
d4039105,1
d720861,6
d11912912,1
d12251504,1
d5823580,1
d12098318,2
d1011258,3
d12428982,2
d3294600,3
d4150147,5
d1965641,3
d10245251,2
d1606627,2
d1093694,2
d10674382,1
d803001,9
d2315493,3
d4227762,1
d7318564,5
d11910269,2
d8596757,3
d11616153,2
d8500550,1
d7124538,3
d2238455,4
d8788050,1
d9569831,1
d3247846,4
d11707664,6
d3902630,5
d8856327,2
d696504,6
d7032444,2
d8297494,1
d8095702,1
d8471643,1
d7648934,2
d8868483,2
d4768876,5
d10666866,5
d3601709,2
d3531029,6
d8668138,9
d12497575,5
d8129905,1
d2272189,5
d10838243,5
d12241314,1
d2562414,2
d5936380,1
d1989643,4
d13325344,1
d2365644,1
d5768430,1
d12346617,6
d3188622,4
d6654422,1
d10277224,5
d5821982,1
d11892814,1
d6681603,3
d12785973,6
d10464945,1
d6751090,1
d6120760,3
d10678196,1
d6458681,1
d3599898,3
d13307747,1
d5824017,1
d5454164,1
d7980815,4
d5042910,5
d5267530,2
d13009015,1
d1421055,4
d2102752,3
d12962657,1
d1509360,5
d8338500,1
d1929486,2
d8630139,1
d8094624,1
d7247241,1
d2180536,6
d2146105,8
d4935586,2
d7604763,2
d782392,1
d1556696,5
d3382928,1
d7350140,1
d12143376,1
d13004500,3
d12828324,5
d8505144,2
d2011999,5
d8664161,7
d1988678,5
d12615246,5
d3356248,2
d11837208,1
d7110398,1
d7199391,2
d733763,2
d9752384,1
d8608082,3
d11667021,1
d4312164,1
d6550036,2
d12356983,1
d4012232,1
d6879059,2
d7806999,3
d2375064,3
d1368363,2
d8524645,2
d8494131,2
d733548,1
d5770804,1
d7612342,3
d6753162,4
d10805841,3
d8695085,1
d13323427,1
d4545505,3
d1909686,1
d13195827,1
d720452,7
d6413250,3
d5220335,1
d2628469,4
d1082168,3
d1573347,8
d12363410,1
d5489102,1
d12644900,8
d1341006,1
d8610876,1
d8272092,1
d3477851,3
d7930453,1
d810255,4
d8029792,3
d3442477,5
d12958913,2
d5799857,1
d8856616,4
d12347302,1
d3225066,3
d7123764,3
d12460100,1
d8118112,1
d5959906,3
d12595084,1
d2262605,2
d4944186,4
d2269381,6
d5826967,4
d1037069,4
d1048148,3
d11841411,4
d8390742,2
d9817469,1
d3610151,4
d808693,4
d1788652,5
d4008628,2
d1381204,5
d9758485,3
d1038922,1
d3163270,3
d6865459,8
d4379929,4
d2369590,7
d8381516,1
d12895171,4
d9715281,8
d4594091,3
d4174628,1
d2251411,4
d10862894,1
d5616156,5
d11914393,1
d12537824,6
d1420430,2
d793207,4
d11740427,1
d2500058,1
d1342365,1
d11799254,2
d2005430,5
d4942709,3
d5826234,1
d1039295,2
d13198025,1
d697449,4
d10615056,1
d9695209,1
d4501167,2
d2363755,5
d1059321,1
d958709,6
d6482539,1
d12174363,1
d3575211,3
d1822035,5
d8800060,1
d10476711,3
d12393207,4
d8757608,1
d5895229,2
d2697237,1
d8008221,1
d3873369,5
d2153188,1
d9460933,4
d2719909,1
d8570940,1
d7349868,1
d5243169,3
d4992477,1
d905461,2
d12500598,1
d6554977,3
d3843191,1
d6651340,1
d1095148,6
d5877973,1
d7856146,2
d6539337,1
d5308459,1
d10123249,3
d4545530,1
d4814082,1
d5521125,3
d4431365,3
d10199147,2
d4036271,5
d4767997,6
d5967652,2
d4149712,1
d5122262,1
d8639560,1
d12357191,1
d1171977,4
d12448466,1
d2198902,3
d807220,1
d7124200,1
d12369037,1
d8828412,1
d5775854,1
d8417935,1
d10535608,6
d11962999,3
d1336069,2
d6510566,3
d12266288,3
d8438426,1
d5122281,1
d7124532,2
d5575295,1
d8816442,6
d3689263,3
d739208,6
d3157896,1
d4769494,3
d6921051,3
d5814177,1
d953766,3
d7316457,3
d2560713,3
d3671348,1
d10461359,1
d1986353,5
d12416691,4
d7123503,2
d9563793,5
d3869904,1
d7124366,1
d5111836,2
d8829834,1
d8727668,1
d10501129,1
d969674,3
d6495059,1
d5775017,5
d718035,2
d734051,2
d12369649,1
d4523187,8
d939962,4
d2228677,1
d7991552,4
d8653472,1
d3585492,2
d8135417,3
d3808121,3
d3364488,2
d6674543,8
d10721428,2
d2693472,2
d714920,4
d4910932,1
d5002387,1
d3185403,1
d7886703,1
d3192160,6
d2399447,4
d12950787,1
d13139576,3
d7708324,3
d4782646,2
d3650338,3
d6523420,3
d12523744,1
d7691335,2
d11962282,1
d2603913,1
d12955722,3
d5508289,4
d7094745,2
d4607670,8
d9468440,1
d2453595,1
d11749688,2
d6787114,4
d3180656,3
d4909573,6
d12479620,5
d3843071,4
d12607688,2
d1022711,1
d12714033,1
d3159643,2
d8133259,4
d7938402,4
d4270468,3
d7276831,1
d718322,4
d785628,2
d4793296,4
d12895075,1
d3498687,1
d5616139,2
d10451897,1
d947286,2
d5852162,1
d4870789,3
d7680632,2
d1582416,1
d6619116,5
d7787840,1
d4758961,2
d3468543,3
d2156491,3
d1872779,1
d7231601,1
d10534723,5
d8462386,1
d7818404,4
d1820979,6
d3737659,1
d2318634,1
d11749781,1
d1988824,5
d6634957,5
d10744157,4
d6591815,1
d7696913,4
d3347606,4
d9785222,1
d1051561,6
d12851602,1
d6542275,5
d12122564,5
d793272,1
d3912471,5
d2071240,4
d8527701,1
d731427,4
d7950862,1
d1330611,1
d5873310,1
d2667392,4
d778547,3
d7361795,3
d2444694,3
d7060103,1
d1536425,5
d3756319,2
d12335576,1
d12713165,1
d796514,1
d4262845,1
d5292797,5
d1233702,4
d1342361,3
d7933100,5
d6714478,5
d10080181,1
d929404,6
d1865831,3
d5959694,1
d2559157,2
d10107487,2
d1015015,3
d6884319,1
d696881,5
d7746055,1
d10458514,1
d991599,1
d4756221,4
d1140747,2
d7989387,3
d1437286,5
d4756628,2
d10067438,3
d743893,5
d2357993,1
d4259084,5
d3853498,4
d2194806,5
d1778208,4
d1015808,3
d2192483,3
d2097397,4
d1012142,4
d3802444,5
d5552577,2
d9791247,1
d6614406,4
d12149470,1
d2509966,4
d3808055,2
d2191977,3
d743836,1
d8411260,1
d6090536,4
d10226433,1
d8429030,1
d5426896,3
d2320337,1
d4579766,7
d5606630,1
d10372787,2
d7236796,1
d3323762,1
d11806771,1
d4800214,3
d4817510,1
d4008566,4
d12083808,1
d11621933,6
d4768674,5
d717810,5
d944279,1
d1876424,6
d1795093,1
d10373775,3
d3491436,1
d4479694,2
d2482155,4
d3721589,3
d5799885,1
d2179519,1
d4942337,3
d1408154,3
d12164815,1
d1207089,1
d9564606,1
d1035056,1
d8684269,3
d3646521,1
d10416729,2
d5953218,1
d3605750,2
d3911689,1
d11645442,2
d7215983,2
d5889182,1
d12571184,1
d12910515,1
d7755803,7
d4150456,1
d4937603,1
d8560467,4
d7131299,6
d10878602,1
d7284411,3
d5122913,1
d4187030,6
d1035215,1
d8041179,6
d3566884,1
d6688122,4
d5512170,1
d11894219,3
d2390490,1
d991051,1
d817542,4
d7322055,2
d3809372,2
d6601850,2
d3228829,4
d7304064,1
d10390319,1
d1569917,7
d716301,6
d5487017,1
d7372183,1
d8359606,1
d5568738,2
d10359625,3
d12871676,1
d7813913,1
d1947968,3
d795755,4
d9810491,1
d2239474,5
d3335122,3
d11977841,4
d1390055,1
d8037046,7
d4562379,4
d3845468,4
d4736917,3
d5869883,1
d2048303,1
d991756,1
d6731453,5
d8339591,1
d8472491,1
d6957472,6
d5891922,3
d3856305,1
d7992073,1
d12254421,1
d1846490,4
d12624396,1
d7724095,1
d6561056,6
d11869040,1
d793121,1
d6420135,3
d743851,1
d6852990,1
d2618366,4
d5825951,1
d8487216,2
d2157484,2
d3747880,1
d11626532,1
d784095,6
d12832762,4
d8795806,1
d5799567,1
d2034225,4
d8411400,1
d1034582,4
d7397994,2
d11932259,2
d12964005,1
d4028625,4
d10079566,1
d5104042,3
d10400201,1
d12130311,1
d8804331,2
d5243332,1
d13495398,1
d12571620,1
d12510978,4
d720137,1
d5017919,1
d1534395,6
d2143293,1
d8002670,1
d932921,2
d4131781,3
d12957943,1
d10044687,1
d3836807,5
d3330161,2
d3745959,7
d2434693,2
d1510426,4
d12447364,6
d7677981,1
d12551000,4
d12429448,2
d8756162,3
d1890018,2
d8801922,1
d713203,7
d10169881,2
d10859414,8
d7657884,6
d11892656,1
d5984631,1
d10027685,3
d12590393,1
d3561431,2
d695182,3
d8791280,1
d3317463,4
d9565339,6
d8795858,1
d2435752,4
d717251,6
d4913147,1
d10637942,5
d2560517,4
d2086183,4
d11894623,1
d697089,5
d1316815,1
d4923404,1
d13171238,2
d3422669,5
d3696326,3
d4884766,3
d3684974,2
d1035589,1
d694328,2
d11906556,7
d7311441,3
d13290215,1
d2204910,2
d8333873,1
d11864784,6
d2467216,1
d9608265,4
d1010250,4
d10385277,2
d12786547,1
d5859603,1
d3347092,1
d8380566,4
d3838140,2
d7229151,4
d5243341,1
d2445744,1
d3863655,1
d5826307,1
d6156624,1
d1341391,1
d3825956,2
d5122800,1
d3479305,2
d13007608,2
d4042488,1
d9560303,7
d1340885,4
d3194246,2
d10699784,1
d1724914,5
d3570686,2
d7144618,1
d5508640,1
d3896843,2
d12435032,1
d1520282,4
d3837339,6
d943262,4
d8713169,1
d1342562,2
d3840661,7
d10353712,1
d2470264,5
d1729512,4
d12833186,2
d12287899,6
d10499832,2
d4149386,2
d11874125,3
d1474619,4
d4829095,6
d7277581,1
d7616037,1
d717324,3
d1151321,3
d2158645,2
d2615344,1
d10106112,3
d2295831,3
d7679161,1
d1436641,4
d1594564,2
d3820482,6
d7133679,1
d4662487,3
d8787293,4
d7294486,4
d2267622,1
d5930733,1
d2019491,4
d12645974,5
d876312,3
d7608418,1
d12988184,1
d3529926,1
d814817,2
d12731449,2
d2620532,3
d12242862,1
d10501260,2
d10071725,1
d4509834,4
d3200395,2
d1038980,3
d10682350,1
d9455645,4
d10108569,5
d7617602,3
d8435274,6
d11853934,1
d6475441,3
d10317515,1
d12676099,1
d12074786,6
d7098139,1
d8403968,7
d6828428,1
d9811056,2
d4728920,1
d953107,1
d1729251,1
d958720,4
d802292,3
d1872950,3
d2516431,2
d2427352,3
d1408526,3
d7813323,4
d1900028,1
d4769892,1
d3721252,5
d1010072,6
d1372849,3
d7693518,6
d2707502,1
d12160482,1
d7612122,2
d10911068,1
d11855719,5
d12225754,1
d7345322,1
d12713891,3
d8396406,5
d1629070,8
d8037572,1
d1119734,1
d11862925,3
d6378717,2
d7133278,1
d928965,5
d1737936,3
d5122116,1
d4266811,1
d5513932,1
d12181545,1
d10785685,1
d3477224,1
d790242,1
d8765902,1
d720382,1
d4794949,4
d10192622,1
d6726821,2
d8704187,1
d11954878,4
d4699848,1
d1880634,1
d4025665,1
d6816766,1
d12214885,5
d3839096,5
d7933062,2
d2393744,1
d12001805,3
d8772749,2
d1367646,3
d3413009,3
d2429039,7
d5413018,3
d12034951,3
d8146056,3
d8418560,3
d9736934,2
d1037118,1
d8372888,1
d4374941,1
d10467063,1
d12714194,1
d8017690,1
d1811728,2
d1125369,7
d7277862,1
d1051209,3
d10050766,1
d9456250,4
d7813920,2
d8629369,7
d9558608,1
d4303050,5
d4259767,2
d7649061,1
d7258799,1
d2407328,3
d5444536,6
d1207588,2
d5866647,1
d4131515,2
d5292739,3
d8339609,1
d806462,7
d1604128,2
d1217655,6
d12568780,5
d10888059,6
d2205127,4
d12002891,6
d12503136,2
d4834264,4
d13188645,1
d10607499,1
d6417972,3
d2447021,1
d3953332,5
d4470347,3
d940044,4
d8499643,1
d7277531,2
d10680807,5
d8651305,1
d5956607,1
d5617536,1
d7254133,4
d10133678,5
d12248319,1
d694454,8
d1437332,4
d2163230,3
d7086406,1
d8522275,1
d8510470,6
d2289683,1
d695080,4
d13190651,5
d8447781,8
d7045495,1
d12822118,2
d8363072,4
d2229217,3
d12595171,1
d695553,8
d8835639,1
d12480153,1
d2425410,6
d10623662,1
d6883494,3
d6939694,3
d2390408,4
d809698,4
d4413387,1
d7128845,5
d2440455,1
d10459988,7
d2548505,2
d6884326,2
d3371337,1
d6985526,1
d5852462,2
d4308920,1
d943293,2
d720898,1
d10162385,1
d7230148,1
d5946672,5
d6661911,1
d5824711,5
d4339190,1
d2296742,7
d8797288,4
d5243178,5
d1954108,2
d11828454,4
d5449400,1
d12964751,2
d10731641,2
d10490512,3
d8610211,1
d7355653,1
d8445055,1
d11512683,3
d1389854,5
d6694344,2
d5440160,1
d1210499,3
d8546099,3
d6870808,2
d951691,4
d719222,4
d2136687,1
d6546982,3
d12372027,1
d697065,4
d12374539,1
d11856956,1
d8415215,1
d782833,3
d12658103,1
d11716286,1
d2734431,1
d3709977,3
d6557919,1
d5981365,1
d13234727,1
d8043579,1
d719379,6
d10488553,1
