ID_TA,newIsPriceLevMin
d8762950,1
d3963574,1
d3209022,0
d2341385,0
d5967044,1
d9766413,1
d6018217,1
d1135718,0
d1501386,0
d3531842,1
d967374,0
d7911286,1
d10748674,0
d5108158,1
d3384798,0
d12523557,1
d3544542,0
d8327520,0
d6705993,0
d6624082,1
d12877190,1
d8778733,1
d4129226,0
d12950931,1
d12251521,1
d695248,1
d2101374,0
d785274,0
d5496480,1
d3656408,0
d4128840,0
d13002782,1
d1587247,1
d7287970,0
d8279651,0
d4476626,1
d7284119,0
d2569910,0
d12320433,1
d5598897,0
d10003934,0
d12433854,1
d5986511,1
d12266673,0
d1064729,0
d793206,0
d6940326,1
d3169966,1
d12090287,0
d8754537,1
d953616,0
d7350964,0
d5861883,0
d7612516,0
d7820389,1
d2645718,1
d10816328,1
d10171093,1
d11808287,1
d8356773,1
d783615,0
d3292951,1
d4067298,1
d8637972,1
d10044675,1
d7742600,0
d11864873,1
d5977711,1
d13206835,1
d5961330,1
d12794736,1
d7856606,1
d6975984,1
d4924342,1
d7226390,1
d5499001,0
d2096515,1
d6403820,1
d12351897,0
d3859148,0
d6687100,1
d7761825,0
d5976574,1
d6739423,0
d1026611,1
d6214432,1
d3681625,0
d7156264,0
d8745166,1
d12097788,0
d9717045,0
d7341055,0
d4912650,1
d5890400,0
d4344942,0
d12847011,1
d4698509,1
d2213167,0
d12092223,1
d1554136,1
d11795802,1
d2022517,0
d8826745,0
d10388029,0
d969823,1
d2372401,0
d5122400,1
d10445283,1
d8445073,0
d3602611,0
d8298907,0
d808141,0
d12009782,1
d2341279,0
d6993978,0
d10108135,0
d4975070,1
d4156212,0
d9836671,0
d10222590,1
d10220101,1
d11949038,1
d7349491,0
d2093364,1
d10667004,1
d10465491,1
d1025357,0
d7794265,0
d8747229,0
d1008982,0
d12681779,0
d12994238,0
d8024511,0
d12211955,0
d8605653,0
d10256968,0
d8339944,1
d10042189,0
d2099033,0
d4044316,0
d8695131,0
d2508021,0
d13160674,0
d2298449,0
d1018377,0
d3242830,0
d9714352,0
d10429695,0
d2043262,0
d1389979,0
d3382996,0
d7143130,0
d12106215,0
d11535662,1
d11908395,0
d2301574,0
d7300085,0
d3701251,0
d5977031,1
d2481069,1
d12919216,1
d2559141,0
d8452913,1
d4925534,1
d5984189,0
d8841873,1
d5443522,1
d1044296,1
d11765911,0
d7354156,1
d12130404,0
d4746114,1
d7277886,1
d7274411,1
d8308623,0
d6707543,0
d806062,0
d9986073,0
d1015659,1
d12947528,0
d12403343,0
d6413569,1
d10801516,1
d929326,0
d3522037,0
d816048,0
d12447553,1
d4501283,1
d743873,0
d10485659,1
d7079962,0
d11510412,1
d1346209,0
d9996182,1
d1075068,0
d2523371,0
d3327802,0
d2363183,0
d1022138,0
d6157838,1
d1198512,0
d991800,1
d11699519,1
d6966494,1
d11828930,1
d11966154,1
d7155220,0
d5453004,0
d3572666,0
d1400137,0
d7116289,1
d1053512,0
d1419431,0
d10674477,0
d6500731,1
d8775713,1
d717417,0
d11822289,1
d1038985,1
d2154212,0
d4409118,1
d7369488,1
d7954277,1
d7612933,0
d2190793,1
d11899246,1
d10512576,0
d11947414,0
d2156629,1
d11905638,1
d12001478,1
d12714108,1
d8014856,0
d1232956,0
d954468,1
d10790633,1
d12618084,0
d6352169,1
d6954791,0
d5814549,1
d6704592,1
d2633485,0
d12153665,1
d8278294,0
d7624105,1
d2012823,0
d798987,0
d7992658,1
d3251012,0
d12600268,1
d8280050,0
d12542316,0
d7976292,0
d1125077,1
d10379496,1
d941145,0
d6916095,0
d12992733,0
d11500543,0
d12447050,0
d1039192,1
d9601208,1
d3847847,1
d3625420,0
d8323678,1
d12910794,1
d10443323,0
d1906778,1
d1022139,0
d6954176,1
d6726037,0
d9453655,1
d942121,0
d7100010,1
d4610531,0
d10308187,0
d8389348,1
d1873515,0
d2254012,0
d5122901,1
d7352562,1
d695915,1
d10693216,1
d3462327,0
d778352,0
d1019784,1
d997936,1
d9722659,0
d8606323,1
d2201668,1
d1043441,1
d2074046,0
d2341973,1
d7171618,0
d12791692,1
d1382832,1
d4767581,1
d1015592,0
d4835368,1
d5603997,1
d3780627,0
d2696651,0
d7710316,0
d12535509,0
d1808683,0
d3722557,0
d12612853,0
d10251651,0
d12914944,0
d7124118,1
d11824965,0
d12594044,1
d813472,0
d1067169,0
d12559977,1
d13224786,1
d2368055,0
d943791,0
d8019133,1
d6973151,1
d2039550,1
d3726946,1
d10271938,0
d10371618,1
d939190,0
d5440266,0
d2405301,0
d5794796,1
d991260,0
d13100274,1
d12188784,1
d4071853,0
d7303776,1
d8645055,1
d13312169,1
d4022793,0
d12885170,1
d9768417,0
d11695375,1
d8732518,0
d10161982,0
d8482981,0
d7803007,1
d11784868,1
d5220290,1
d7214803,0
d10894995,1
d7743552,1
d12498954,1
d8712153,0
d2248242,0
d10748187,1
d4688962,0
d9730101,0
d5529014,1
d12670445,0
d10187853,1
d5513452,1
d10728417,1
d779037,0
d7238263,1
d11814236,1
d1795330,0
d5774989,1
d5937076,0
d4777699,1
d4768372,1
d13189243,1
d2081598,0
d7932612,1
d1077540,0
d10539464,0
d2165778,0
d3931120,1
d3468617,0
d1014989,1
d1457059,1
d1324366,0
d4880566,0
d2560681,0
d8355870,1
d1039560,0
d7813930,1
d3954520,0
d11716929,0
d10021431,0
d10790215,1
d12961882,1
d2615549,1
d12929803,0
d12594458,0
d4224075,0
d11912977,0
d10366241,1
d6637238,1
d4769512,1
d2652010,1
d8538534,1
d13149443,1
d4794155,1
d7345568,1
d2552485,1
d10480103,1
d4887848,1
d8410407,1
d10449451,1
d718039,0
d10260672,1
d3599160,0
d8562181,1
d2433579,0
d3647934,0
d7603210,1
d4579102,1
d8007450,0
d12727036,1
d6783631,1
d10248474,1
d8806196,1
d8659891,1
d10498473,0
d3641135,1
d6899168,0
d7690640,1
d858212,0
d7803360,0
d3483466,0
d991868,0
d1980824,0
d5509196,1
d3733457,0
d12980019,1
d10483488,1
d8336218,1
d5962206,0
d8297517,1
d4774021,0
d3491695,0
d6466604,1
d10596947,1
d1044613,1
d12006041,0
d3726975,0
d4040691,0
d8745736,1
d12323294,1
d1119590,0
d8807286,1
d3682194,0
d8637755,0
d10276522,1
d5932489,0
d10717036,1
d11918828,1
d2670859,1
d13388959,0
d1341732,0
d4910224,1
d11741725,1
d1575515,1
d10373454,1
d7708342,0
d5857437,1
d10167384,1
d2095258,1
d12116199,0
d4180543,1
d7312272,0
d5510259,1
d2434733,0
d8055680,0
d7274112,1
d11752106,0
d1044949,1
d6636165,1
d1495562,0
d12717254,0
d8424640,0
d4136927,0
d7741611,1
d11626018,0
d7220771,1
d1038903,1
d10458587,1
d1796918,0
d6220323,1
d8537511,0
d3464317,1
d10332757,1
d13004193,1
d877356,0
d12124975,1
d10431901,0
d739216,0
d5796309,1
d1099894,0
d10177773,1
d13473338,1
d10520979,0
d7260469,0
d1018844,1
d1896865,1
d1592317,0
d1626719,1
d9802849,1
d1007446,0
d695254,0
d4782343,1
d8742598,1
d720305,0
d12665181,0
d12095861,1
d8397635,0
d8662639,0
d9455431,1
d9770110,1
d10136504,0
d7314841,0
d1879545,0
d8686602,0
d12714880,1
d3727868,1
d11823818,1
d8540397,1
d693004,0
d720436,0
d782277,0
d8002451,0
d780792,0
d12652280,1
d7986118,1
d4308001,1
d8292934,0
d5796131,1
d2087849,0
d8342429,1
d8354044,1
d10836721,1
d4924191,0
d5511857,1
d5616317,1
d7007152,0
d6598382,1
d4577985,1
d8460607,1
d8798833,1
d2008769,0
d6588264,1
d11795160,1
d8133272,1
d6529883,1
d6774961,0
d805272,0
d8341278,1
d8609053,1
d9711210,0
d12866345,1
d5932393,1
d7033990,0
d8374279,0
d776625,0
d4297761,0
d8567141,1
d844582,0
d6756037,0
d5794646,1
d12636858,1
d2001362,0
d1507166,0
d697527,0
d3187749,1
d11890705,0
d8126446,0
d10199024,0
d7715606,1
d5795466,1
d951228,0
d10737272,0
d5977722,1
d4911965,1
d5494500,0
d1016852,0
d5772951,1
d3143718,0
d5776077,1
d1405651,0
d10556029,1
d5617540,1
d2039585,0
d8795391,0
d10298561,0
d2099605,0
d6878612,1
d10353692,1
d997983,0
d1405648,0
d12879264,1
d4768300,1
d2001465,0
d1155741,0
d10454950,1
d7236122,0
d4340145,0
d7363707,1
d12857344,1
d6833048,1
d9587036,0
d997751,0
d2615690,0
d1410541,0
d1143484,0
d11846928,1
d7715538,0
d10229509,0
d12374952,1
d12128013,0
d10598394,1
d3195592,1
d13072321,1
d680472,0
d1976047,0
d6762508,1
d5244308,1
d12645834,0
d12958755,1
d4581488,0
d680413,1
d5583311,0
d12874742,0
d1352868,0
d1016748,1
d717842,0
d969913,1
d5263712,1
d12377551,1
d13457625,1
d12633446,1
d2052591,0
d10353463,0
d11888735,1
d2488812,0
d4606658,1
d1526655,0
d12145601,0
d7251465,0
d720356,1
d10662555,1
d12500294,1
d4699933,0
d2213210,0
d1336852,1
d7284414,1
d8319480,1
d8358683,0
d1356012,1
d5518590,1
d7699489,1
d3691607,1
d8298195,0
d814619,0
d7389255,0
d4763407,1
d7200941,0
d8018926,0
d13164602,1
d11707480,0
d6508855,1
d8427325,0
d11866707,0
d2016660,0
d12671329,1
d5413069,0
d11913689,1
d2366150,0
d12293976,0
d12174056,0
d7396452,0
d1574518,1
d8119380,1
d8681015,1
d6969703,1
d715469,1
d12059463,1
d10734085,1
d4724142,1
d4911476,0
d10509783,1
d5247573,1
d12950507,1
d950584,0
d7360784,0
d2633637,1
d2368177,0
d1830224,0
d7107645,1
d10335813,1
d1495542,0
d2392323,1
d13129649,1
d6889864,1
d10507284,1
d1541548,0
d10233581,0
d8633954,1
d3982835,1
d3825056,0
d6856035,1
d10048297,1
d3727421,0
d10840706,1
d896884,0
d2332135,0
d779819,0
d4167050,0
d1908735,1
d1467847,0
d2208064,0
d12642744,1
d8562012,0
d10838882,1
d12998100,1
d13100228,0
d12943883,1
d9849178,1
d8119726,1
d10750277,1
d8533990,1
d10520118,1
d9712275,1
d10070268,1
d1204122,1
d7209425,0
d3629513,0
d12100323,1
d2374182,0
d797595,0
d3687201,0
d12877197,1
d10262361,0
d3806668,1
d789517,0
d8494124,0
d719607,0
d7315858,0
d6802812,0
d10100909,0
d11868039,1
d12708901,1
d10595070,1
d8037267,0
d8309067,1
d10496901,0
d8088825,1
d7123593,0
d8041312,0
d3139563,1
d795670,0
d7762325,0
d4173513,1
d1053971,0
d8274224,1
d3491429,1
d9606303,1
d4844577,1
d8581575,0
d7099983,1
d12402367,1
d12112530,0
d5768275,1
d11718638,1
d4432599,1
d785595,0
d7247526,1
d716007,0
d1020899,0
d733447,0
d7803206,0
d7333108,0
d6383558,0
d2011058,0
d7607442,0
d13128470,1
d788844,0
d9778647,1
d8154675,1
d5864589,1
d10465346,1
d803415,0
d11856859,1
d8381313,1
d8778937,1
d12686546,0
d1075501,1
d4924359,1
d5122888,1
d911407,0
d12093982,1
d12494783,1
d4434853,1
d2699830,0
d3580907,1
d4479832,0
d3570597,1
d1547754,0
d10164344,1
d697157,0
d8586443,1
d12348087,0
d7178186,1
d5770647,0
d8713950,1
d2167238,0
d3443395,0
d1079753,1
d7003174,1
d11965855,1
d10734922,0
d3785020,1
d811852,1
d12545586,1
d5512534,1
d983117,0
d2169500,1
d3134582,0
d7123951,1
d1421124,0
d12831368,0
d8672892,0
d12438451,0
d8026726,1
d8009937,1
d3474539,1
d7046001,1
d5865584,1
d5294242,1
d4912336,1
d6429469,1
d2161697,1
d12690564,0
d2405489,0
d4412282,1
d7361759,1
d10785402,1
d1501845,0
d5123017,1
d12392958,1
d2375066,1
d8531674,0
d13307725,0
d11824130,1
d11910683,1
d2649275,0
d2461918,1
d964492,0
d2012767,0
d2044268,0
d2569208,0
d6788531,1
d12880646,1
d1427260,0
d788871,0
d3388018,0
d2039005,1
d5604290,1
d7282758,1
d9562911,0
d6703390,1
d3572790,0
d1841248,0
d10539555,1
d2001919,0
d12156782,0
d1204238,1
d5224155,1
d8608855,1
d9883811,1
d1349361,0
d13313833,0
d10621891,0
d1340150,1
d1852175,0
d12996273,0
d3359027,0
d8519355,1
d7608405,0
d4685923,0
d2480049,0
d4003889,1
d4770037,1
d12077739,1
d11916261,1
d10047238,1
d1931737,0
d1437917,0
d10583444,0
d3254267,0
d1222030,0
d6948897,0
d3342249,0
d3539542,0
d6704381,1
d3202726,0
d988033,1
d11668634,1
d2588945,1
d12387110,1
d11638908,1
d8429010,1
d5890530,1
d12104296,0
d10686066,1
d2569361,1
d8594581,1
d717425,0
d8042517,0
d1343490,1
d3703530,1
d2102936,0
d12273000,1
d8358689,1
d3485265,0
d7004348,0
d8279360,1
d4945282,1
d5790786,1
d12309951,0
d7710013,0
d3476719,1
d4768133,1
d5014187,0
d1591370,0
d7743445,0
d4557908,1
d5854539,1
d3936128,0
d2232330,0
d6478573,1
d12300241,1
d3923577,1
d5865399,1
d850552,1
d12067859,1
d4843276,1
d8263607,0
d6352142,1
d1901190,0
d4304759,0
d1762518,1
d4067650,0
d12097020,1
d10172242,1
d5122686,1
d10751196,1
d784532,0
d2590471,0
d782247,0
d1081809,0
d1014017,0
d7251676,0
d12856591,1
d12868781,1
d5003078,1
d3678365,0
d4605642,1
d814522,0
d6352254,1
d949922,0
d3519013,0
d2616613,1
d3670609,0
d2297200,1
d10714279,1
d3687023,0
d7123828,1
d7250321,1
d12814638,1
d991823,1
d12456083,0
d7994557,1
d9981918,1
d719347,0
d5220330,1
d12150854,1
d7728403,0
d5220346,1
d2365710,0
d1100543,1
d7277880,0
d4432670,0
d7033052,0
d3703028,0
d11795685,0
d2572046,0
d4600614,0
d786019,0
d3209120,0
d6872084,0
d11913075,1
d717388,1
d12430897,0
d719895,1
d959188,1
d4470081,0
d1045086,0
d11715109,0
d4793288,0
d12921117,1
d3317330,0
d1752279,0
d10411477,1
d1852360,0
d10522289,1
d997817,0
d779842,0
d12524141,1
d12125812,0
d3200128,1
d718046,0
d7808790,0
d13074002,1
d5505722,1
d5851854,1
d12407721,1
d5486022,1
d7153447,0
d5527775,1
d10481818,0
d2248793,0
d6420164,1
d11914726,1
d10499171,1
d5794967,1
d12100345,1
d10040996,1
d3183713,0
d10323830,0
d7085708,0
d809100,0
d7720040,1
d11969890,0
d7652022,1
d5793759,1
d7194980,0
d794237,0
d2515570,1
d12966638,1
d6498884,0
d8692621,0
d8598925,1
d3175546,0
d12991175,1
d869792,0
d2718217,1
d7624350,1
d2286683,0
d8339687,1
d5981153,0
d12219387,1
d8068545,1
d10664008,1
d3576345,1
d11960020,1
d8672804,0
d11544046,1
d4955406,0
d12321288,0
d3404545,0
d9456855,1
d10820626,0
d2302156,0
d12486099,0
d8397719,1
d12818359,1
d7723191,0
d12058353,0
d3859077,1
d4602481,1
d8633950,1
d953870,0
d2708699,0
d10598872,1
d3693116,1
d1469271,1
d1327661,0
d812810,1
d3635317,0
d4522800,1
d991205,1
d1014659,0
d12925733,1
d10427227,0
d1014546,0
d11956134,0
d1089305,0
d8736531,1
d9881110,1
d8022634,1
d5614463,1
d716329,0
d12502253,1
d1097094,0
d783661,0
d10484347,1
d785015,0
d1058673,0
d1055661,0
d10183879,1
d9781372,0
d7110548,1
d696218,0
d2254423,0
d8306658,1
d714976,0
d7910675,1
d12870847,1
d5065089,0
d2400243,1
d12222206,0
d11679543,1
d4101649,1
d3562203,1
d8397585,0
d12212283,0
d11813184,1
d12175056,1
d3510082,0
d6353906,0
d7274045,1
d11045696,1
d8339936,1
d12967849,0
d10338239,1
d1356444,1
d3349389,1
d12952483,1
d814111,0
d718813,0
d1534481,1
d7703196,1
d4830053,1
d7142984,0
d6621911,1
d2229495,0
d1223074,0
d991717,0
d1503869,0
d9816202,0
d8505997,0
d6598900,1
d10149344,0
d4768437,1
d2065540,0
d7185784,1
d789201,1
d6788104,1
d13126864,1
d6591956,0
d11801250,1
d3940282,1
d2636737,0
d8751641,1
d12618589,0
d8331879,0
d12691064,1
d9711131,1
d8734165,0
d715006,0
d11739543,1
d3692041,1
d7816138,0
d10597083,1
d10833759,1
d7996944,1
d1336866,0
d10555181,1
d5616644,0
d4153876,0
d8341502,0
d6882376,0
d4203561,0
d9781900,1
d7734526,1
d13198094,1
d12144071,0
d12571523,1
d2558251,0
d8639975,0
d6674957,0
d4028647,0
d3263774,0
d715487,1
d4454642,1
d11045311,0
d8455008,1
d2014542,0
d10815210,1
d3676780,0
d4919266,0
d3569849,1
d5519173,1
d1061982,0
d1367079,1
d10263302,1
d8014918,0
d9726142,0
d4770266,1
d4988284,0
d10279980,1
d5961420,0
d12129922,1
d10746398,1
d1145867,1
d776523,0
d3838046,0
d12217591,1
d2306120,0
d5027088,1
d12534548,0
d7986933,1
d9777647,0
d1465295,0
d9808497,0
d3186968,0
d8592744,0
d10626393,1
d9981954,1
d9808485,1
d1038978,0
d8686645,0
d1067795,0
d8470903,1
d3255490,0
d1234962,0
d4149781,0
d7371952,0
d952591,0
d3265655,1
d6762671,1
d2139560,1
d1416371,0
d8333212,1
d8791400,1
d3608560,0
d4134082,0
d10358448,0
d11914674,1
d5483185,1
d7378338,0
d3853673,1
d10221942,0
d3367110,0
d7885929,1
d4769943,1
d696424,0
d10191738,1
d9730144,1
d11926000,1
d4283122,1
d1999967,0
d8403730,0
d1037184,0
d3393722,1
d11434872,0
d12895071,1
d1014297,0
d4924584,1
d8507013,0
d10822470,0
d13148685,1
d4509860,1
d6484995,1
d7224149,0
d4061718,1
d2304190,1
d1198356,0
d11961446,1
d12614877,1
d2478282,1
d10700914,1
d13093490,0
d779225,0
d5778793,1
d13087800,0
d9711091,0
d8339923,1
d8384188,0
d2445742,0
d5775967,1
d1576154,0
d7123498,1
d8776432,1
d5122707,1
d10832499,1
d9884416,0
d4412634,1
d816375,0
d10536729,0
d10429605,1
d7953129,1
d4025693,0
d5519504,1
d2238450,0
d719057,0
d8702281,1
d720435,0
d11793094,0
d7239610,1
d8746465,0
d8274266,1
d3372828,1
d5864464,1
d7124317,1
d3726812,0
d10428996,0
d3155553,0
d12374306,1
d1154026,0
d13174477,0
d6894314,1
d7096869,0
d8152043,0
d1055199,1
d11722695,1
d11955037,1
d10769196,1
d13189781,0
d12430475,0
d1443615,0
d6901510,1
d12338767,1
d5870930,1
d4055435,1
d6879086,0
d997420,1
d5524099,0
d12227293,0
d8089663,0
d5606692,1
d6872262,1
d10452850,1
d4987850,0
d8558094,0
d2475983,0
d5796154,1
d718824,0
d7724627,1
d8484623,1
d743789,0
d5506315,1
d1095940,1
d7020398,1
d5796035,1
d12928113,0
d5264070,0
d10664120,0
d2390046,0
d3250336,0
d7365803,0
d4063242,1
d4789367,0
d7147611,1
d2208638,0
d5104043,1
d3984126,0
d4767651,1
d8460619,1
d8817842,1
d1014836,0
d4911868,1
d8766173,1
d7994605,1
d11888366,0
d5958800,1
d3343106,1
d10636243,1
d1021862,0
d1413408,1
d12161927,1
d4086744,0
d969171,1
d4374455,0
d12195511,1
d2395345,0
d12902630,1
d1504833,0
d5873511,1
d2454355,0
d1092733,0
d2174000,0
d12511728,1
d4476672,1
d809558,0
d11643731,1
d8424828,1
d716031,0
d6700348,1
d6816833,0
d5617451,0
d2399975,0
d754673,0
d4768942,1
d10735097,0
d10661602,1
d10484173,1
d2305586,0
d8809239,0
d3916513,0
d4910980,1
d4724873,1
d2478020,0
d5493128,1
d719890,0
d7622831,1
d6210796,1
d1147499,0
d11706812,0
d12705533,1
d7938911,1
d6981544,1
d2400101,0
d3975585,1
d1128218,1
d10517930,1
d8856352,0
d10695317,0
d8424769,1
d12929861,1
d12077170,0
d12596770,1
d3136220,0
d1045084,0
d782037,0
d1758161,1
d10028153,1
d793022,0
d731176,0
d8825227,1
d8837137,0
d2295717,0
d9858143,1
d12245587,1
d4912406,1
d8425174,1
d13183984,1
d5501488,1
d10643909,1
d10035189,0
d6882344,0
d10427232,1
d789034,1
d6631240,0
d10522391,1
d7274412,0
d1125198,0
d12347443,0
d8759023,1
d10537028,0
d954340,0
d3724232,0
d12513729,0
d2278538,0
d2146553,0
d12831570,1
d8452944,1
d8359805,0
d8121729,1
d2093909,1
d8374127,0
d3835137,0
d8693312,1
d7356785,0
d5009981,1
d1841269,0
d4164851,1
d12859992,0
d5790510,0
d752014,0
d12074668,1
d784992,0
d1035452,0
d11832982,0
d12503732,0
d12709311,1
d1101665,0
d2386098,0
d10791338,1
d7995766,1
d1390111,0
d3250723,1
d8298503,1
d7356883,0
d1019304,0
d11896622,1
d5487521,1
d11908735,1
d2470814,0
d4794349,0
d809860,0
d11882215,1
d12672043,1
d4288479,1
d9710669,1
d1039250,1
d5768287,1
d3577214,1
d1239074,0
d11956707,1
d12657458,1
d5824480,0
d952899,1
d1337431,1
d4355671,1
d6503265,0
d2009343,0
d10636576,1
d4339417,1
d1357977,1
d1319198,0
d7123821,1
d5871285,1
d716291,0
d4047770,1
d680426,1
d12517315,0
d12326574,0
d8474648,0
d11921386,1
d5861039,0
d8048041,1
d12192462,0
d5936485,1
d6698491,0
d1553688,0
d2010736,1
d12594650,1
d9849824,1
d3392911,1
d6856634,1
d13130027,1
d4674796,0
d5960143,1
d3685470,0
d10464999,1
d7060480,0
d2373297,0
d9569941,0
d2467379,0
d8068561,1
d9565300,0
d12378233,0
d13074186,1
d8483411,1
d13224139,0
d10065370,0
d4282153,1
d8720254,0
d793586,0
d10880472,0
d11543677,1
d6848547,0
d4608787,0
d3137191,1
d9697512,1
d8430131,1
d6957617,0
d1011556,1
d7123251,1
d7594508,1
d12148140,1
d1059672,0
d10626880,1
d1906409,0
d6637718,0
d8413183,0
d3625180,0
d1055214,0
d803005,0
d1947816,0
d12331265,1
d997513,0
d12910902,1
d3371560,0
d10464840,0
d5813747,1
d4462696,0
d5890589,0
d2201625,0
d8099194,0
d782519,0
d4581102,1
d5848760,0
d4358655,1
d4163396,0
d2008088,0
d2226096,1
d10810171,1
d8662722,1
d9553131,1
d12844313,0
d3833370,1
d10027684,1
d3626303,0
d1123378,0
d9711446,1
d943596,1
d8684244,1
d2431531,0
d1202412,0
d6613774,1
d3803877,0
d2006521,0
d5521876,1
d4506934,1
d13150823,1
d7086232,1
d1069434,0
d4105120,0
d1098860,1
d1342370,0
d5263040,1
d13275208,1
d2234452,0
d12515422,0
d11829564,0
d7390700,0
d945161,1
d12789880,1
d4589114,1
d12248558,1
d10427670,0
d5877948,1
d12907474,1
d4064449,0
d3377005,1
d12636986,1
d3859505,1
d5533870,0
d4312035,1
d1233704,0
d13143590,1
d1050722,0
d1048327,1
d10183312,0
d8779238,1
d2062757,0
d12653330,1
d5422879,0
d1468682,1
d8373958,0
d2277176,1
d1116705,1
d5796715,1
d6616945,0
d8112504,1
d8048519,1
d10481841,1
d1319651,0
d3487002,1
d783678,0
d12395777,1
d10397643,0
d4303092,0
d1030616,0
d2210815,0
d3978053,1
d10026623,1
d5795197,0
d1342084,1
d10377498,0
d5220188,1
d1413806,0
d3728318,0
d2508016,0
d12937972,0
d3971942,1
d1069240,0
d3452260,1
d2011974,0
d1422305,0
d734185,0
d11660294,1
d12384515,0
d5795235,1
d10843040,1
d4910122,0
d3864695,1
d2307390,1
d4296125,0
d10693822,1
d8664466,1
d3346954,0
d3365282,0
d7379407,0
d2656874,1
d8386058,1
d2437089,0
d5122051,1
d4732353,0
d5449232,0
d3378184,0
d7337373,0
d8154698,1
d8728054,0
d796903,1
d8735966,1
d2250247,0
d5827920,1
d12709307,1
d11812540,1
d1343095,1
d3392907,0
d2250031,1
d8524870,1
d4925884,1
d7274050,1
d1024850,0
d4752046,1
d4768356,0
d10245384,0
d10624889,0
d10086331,0
d7106776,0
d10388502,1
d3842552,0
d5890482,1
d4550474,1
d2692165,1
d5953104,1
d7607994,0
d3256378,0
d9696961,1
d12021020,1
d8860328,0
d5815452,1
d12951595,1
d8338269,1
d4071984,0
d8689572,0
d1080856,1
d13205768,1
d7133705,1
d2325203,0
d758217,0
d6018403,0
d10357352,1
d12324983,1
d10593217,1
d8059564,1
d4208528,0
d2238585,0
d9979910,1
d2458087,0
d1394542,0
d11957748,1
d3350579,0
d5866712,0
d3365255,0
d7101788,1
d11857859,0
d11826876,1
d8421030,1
d10521819,1
d1082279,1
d3140711,1
d9856280,1
d9882022,0
d12787346,1
d8098320,0
d3139548,1
d5776327,0
d4840508,0
d5895096,1
d10166991,1
d1791483,0
d5824810,1
d1093728,1
d2076092,0
d12659653,0
d1212065,0
d3923729,1
d4149308,1
d11872400,1
d7395082,1
d1845745,1
d12956686,1
d4827518,1
d10150910,1
d8549722,0
d8090119,1
d8809410,1
d8813990,1
d3812933,1
d11717116,1
d8000931,0
d7735437,1
d9853919,0
d3521253,0
d10124904,1
d6701232,0
d1383319,0
d7740940,0
d9808537,1
d8068462,1
d3595890,0
d714916,0
d5893408,1
d7112718,1
d11872811,0
d10955680,1
d10785924,1
d2495979,0
d6995252,1
d4471858,1
d3692549,0
d9709518,1
d12322377,1
d12320872,1
d3531196,0
d12428263,0
d5924053,1
d2650092,0
d3386818,0
d697590,0
d680379,0
d11921785,1
d943581,0
d12934099,0
d7180063,0
d12276453,0
d5773760,1
d3563018,0
d3188740,0
d12571449,0
d919529,0
d10523634,1
d2314447,1
d12535694,1
d7913616,0
d12907065,1
d8434911,1
d803084,0
d12829440,1
d4700004,1
d7378416,0
d6706687,1
d6632825,1
d4174020,1
d1471547,0
d12435635,1
d6180097,1
d8132624,1
d4767654,1
d5524088,1
d4769725,0
d3568520,0
d10630583,0
d10747732,0
d5442944,1
d4104843,1
d730802,0
d5958652,1
d1093070,1
d3222257,1
d13150793,0
d8518315,0
d2194706,1
d3679837,0
d12913905,0
d10276562,1
d991279,0
d4303444,1
d7109618,1
d812002,0
d1123247,0
d6125022,0
d5519500,1
d8291013,1
d3323112,0
d3947698,0
d5821512,1
d7123640,1
d10786016,1
d5890682,1
d4461606,1
d12123825,0
d5455016,0
d3692587,0
d9746789,1
d11802293,1
d2232827,1
d7254610,1
d12141580,1
d953676,1
d4994225,0
d11674439,1
d8412166,1
d9568003,1
d4876823,0
d9451795,0
d1017342,0
d5965256,1
d6872943,0
d4770213,1
d4776534,1
d2459392,0
d743882,0
d11877915,1
d6787622,0
d10250682,1
d8131551,0
d8275710,0
d3454189,0
d3679796,0
d4221365,1
d2139211,1
d1093686,1
d2643407,0
d696297,1
d3733910,1
d10528801,1
d2440149,0
d7991982,1
d3514187,1
d10827320,0
d8814434,0
d694814,1
d10103140,1
d10022005,1
d10102302,0
d3721894,0
d13326979,0
d692901,0
d6690580,1
d8571966,1
d12855748,1
d7284060,1
d10356526,1
d795651,0
d8528872,0
d2298026,0
d1035521,1
d7103886,1
d7742958,1
d3410695,1
d1674446,0
d2410857,0
d7799890,0
d2250595,0
d8754563,1
d3137150,1
d3201405,1
d2002785,0
d7277849,0
d8339589,1
d11911678,1
d8715516,1
d943034,1
d2641967,0
d13117328,0
d1508454,0
d12074729,1
d1389578,1
d12843837,0
d4786696,0
d5870795,1
d1408137,0
d5575173,0
d3853132,0
d12638627,1
d2299244,1
d3488008,0
d8291025,0
d1894849,0
d9880124,0
d10454415,1
d696967,0
d4329899,1
d2717594,1
d3836456,0
d5986184,1
d1044930,0
d2080457,1
d8494844,1
d12504057,1
d11825964,0
d6714784,0
d7074681,1
d4459738,1
d12945000,1
d3736167,1
d12207707,0
d6153943,0
d2171871,0
d12557326,1
d10040610,0
d12674963,1
d4874566,0
d4912645,1
d809965,0
d1351573,0
d1060674,0
d4768263,1
d11880206,1
d5888160,1
d1123677,1
d8362971,1
d7365804,0
d2732864,1
d6895782,0
d10637003,0
d6429670,0
